################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
104.103.64.8 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.jetbrains.ai
3.164.68.19 api.tidal.com
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.244.34 b.i.instagram.com
3.164.212.39 cdn.auth0.com
108.156.22.110 cdn.id.supercell.com
18.165.140.106 clashofclans.inbox.supercell.com
80.74.29.235 datalore.jetbrains.com
18.165.122.18 dd.tidal.com
104.103.64.8 dds.dell.com
18.165.122.68 deezer.com
80.74.29.235 download.jetbrains.com
139.45.206.145 edgeservices.bing.com
64.233.164.100 fitbit.google.com
3.174.113.22 framer.com
108.156.22.119 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
108.156.22.11 guilded.gg
157.240.205.174 help.instagram.com
57.144.244.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
80.74.29.235 manus.im
104.103.64.8 nexus.dell.com
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
173.194.221.94 o.pki.goog
2.22.31.152 payment.deezer.com
80.74.29.235 plugins.jetbrains.com
80.74.29.235 proxy.individual.githubcopilot.com
3.174.111.245 resources.tidal.com
13.33.235.111 security.id.supercell.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
13.33.235.115 upsx.weather.com
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
139.45.206.144 www.deezer.com
104.103.64.8 www.dell.com
184.51.228.243 www.elgato.com
80.74.29.235 www.guilded.gg
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
96.17.7.19 www.intel.de
2.19.181.83 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
