################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

95.100.176.23 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
80.74.29.235 auth.anthropic.com
57.144.244.34 b.i.instagram.com
2.22.31.176 developer.nvidia.com
23.3.91.164 dyson.com
2.19.181.41 encore.scdn.co
209.85.233.100 fitbit.google.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
3.164.68.23 guilded.gg
57.144.244.34 help.instagram.com
184.24.152.98 i.dell.com
57.144.244.34 instagram.com
103.27.157.100 jules.google.com
80.74.29.235 labs.google
103.27.157.100 notebooklm.google.com
74.125.205.94 o.pki.goog
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
164.215.74.18 www-growth.scdn.co
184.24.152.183 www.autodesk.com
57.144.244.34 www.instagram.com
80.74.29.235 www.intel.com
2.19.181.104 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
