################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 download.jetbrains.com
2.19.181.41 encore.scdn.co
209.85.233.100 fitbit.google.com
3.174.113.101 game-assets.brawlstarsgame.com
184.24.152.98 i.dell.com
57.144.244.34 instagram.com
108.156.18.249 link.tidal.com
95.100.176.23 nexus.dell.com
108.177.14.95 robinfrontend-pa.googleapis.com
80.74.29.235 s.deepl.com
80.74.29.235 sydney.bing.com
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
2.19.181.41 www-growth.scdn.co
95.100.176.23 www.dell.com
80.74.29.235 www.guilded.gg
57.144.244.34 www.instagram.com
96.17.7.19 www.intel.de
23.73.2.133 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
