################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.trae.ai
2.19.181.26 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
157.240.205.174 b.i.instagram.com
139.45.206.153 developer.nvidia.com
139.45.206.168 edgeservices.bing.com
128.75.237.27 encore.scdn.co
64.233.164.100 fitbit.google.com
80.74.29.235 gemini.google.com
157.240.205.174 help.instagram.com
23.197.162.100 i.dell.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.177.14.95 notebooklm.google.com
130.255.77.28 ntc.party
173.194.221.94 o.pki.goog
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
23.65.119.7 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
216.198.53.6 www.dyson.com
23.64.235.43 www.elgato.com
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
23.35.104.249 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
20.50.2.84 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
