################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.jetbrains.ai
128.75.237.120 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
157.240.205.174 b.i.instagram.com
139.45.206.171 developer.nvidia.com
139.45.206.161 dyson.com
2.22.31.104 edgeservices.bing.com
142.251.1.100 fitbit.google.com
80.74.29.235 gemini.google.com
13.33.235.103 guilded.gg
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
108.177.14.94 o.pki.goog
80.74.29.235 s.deepl.com
13.33.235.111 security.id.supercell.com
80.74.29.235 stitch.withgoogle.com
13.33.235.118 store.supercell.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
185.5.161.186 www-growth.scdn.co
139.45.206.144 www.deezer.com
216.198.53.6 www.dyson.com
184.51.228.243 www.elgato.com
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
95.101.61.19 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
51.12.31.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
