################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

3.174.113.42 accounts.supercell.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.jetbrains.ai
3.164.68.19 api.tidal.com
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.244.34 b.i.instagram.com
3.164.212.39 cdn.auth0.com
3.164.68.10 cdn.id.supercell.com
13.33.235.125 clashofclans.inbox.supercell.com
80.74.29.235 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
18.165.122.68 deezer.com
80.74.29.235 download.jetbrains.com
2.22.31.104 edgeservices.bing.com
64.233.164.100 fitbit.google.com
3.174.113.22 framer.com
18.165.140.126 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
3.164.68.23 guilded.gg
57.144.244.34 help.instagram.com
57.144.244.34 instagram.com
80.74.29.235 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
80.74.29.235 manus.im
130.255.77.28 ntc.party
108.177.14.94 o.pki.goog
2.22.31.146 payment.deezer.com
80.74.29.235 plugins.jetbrains.com
3.174.111.245 resources.tidal.com
13.33.235.111 security.id.supercell.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
13.33.235.115 upsx.weather.com
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
2.22.31.146 www.deezer.com
184.51.228.243 www.elgato.com
80.74.29.235 www.guilded.gg
57.144.244.34 www.instagram.com
96.17.7.19 www.intel.de
23.73.2.134 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
20.50.2.84 xgpuwebf2p.gssv-play-prod.xboxlive.com
80.74.29.235 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
