################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

95.100.176.23 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
2.19.181.106 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
2.19.181.26 api16-normal-alisg.mchost.guru
80.74.29.235 auth.anthropic.com
57.144.244.34 b.i.instagram.com
23.3.91.164 dyson.com
2.22.31.104 edgeservices.bing.com
209.85.233.100 fitbit.google.com
108.157.214.62 game-assets.clashofclans.com
80.74.29.235 gemini.google.com
57.144.244.34 help.instagram.com
184.24.152.98 i.dell.com
57.144.244.34 instagram.com
80.74.29.235 labs.google
130.255.77.28 ntc.party
74.125.205.94 o.pki.goog
104.16.24.14 open-exp.spotifycdn.com
2.22.31.152 payment.deezer.com
80.74.29.235 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
2.22.31.152 www.deezer.com
57.144.244.34 www.instagram.com
23.73.2.70 www.tiktok.com
80.74.29.235 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
