################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
80.74.29.235 api.trae.ai
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
23.47.124.138 developer.nvidia.com
139.45.206.161 dyson.com
64.233.164.100 fitbit.google.com
80.74.29.235 gemini.google.com
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.177.14.95 notebooklm.google.com
130.255.77.28 ntc.party
173.194.221.94 o.pki.goog
2.22.145.84 payment.deezer.com
80.74.29.235 s.deepl.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
185.5.161.186 www-growth.scdn.co
23.219.79.76 www.deezer.com
216.198.53.6 www.dyson.com
157.240.205.174 www.instagram.com
23.49.110.197 www.intel.de
2.19.181.10 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
