################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

95.100.176.23 afcs.dellcdn.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
212.188.39.17 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
3.164.68.19 api.tidal.com
80.74.29.235 api.trae.ai
212.188.39.10 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
57.144.222.34 b.i.instagram.com
80.74.29.235 datalore.jetbrains.com
2.21.240.70 developer.nvidia.com
23.3.91.164 dyson.com
2.22.31.104 edgeservices.bing.com
2.19.181.41 encore.scdn.co
209.85.233.100 fitbit.google.com
3.174.113.101 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
13.33.235.103 guilded.gg
57.144.222.34 help.instagram.com
184.24.152.98 i.dell.com
57.144.222.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 login.tidal.com
95.100.176.23 nexus.dell.com
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
74.125.205.94 o.pki.goog
104.16.24.14 open-exp.spotifycdn.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
2.19.181.41 www-growth.scdn.co
184.24.152.183 www.autodesk.com
57.144.222.34 www.instagram.com
80.74.29.235 www.intel.com
23.49.110.197 www.intel.de
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
