################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

95.100.176.23 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
212.188.39.17 api-sg-central.trae.ai
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
57.144.244.34 b.i.instagram.com
80.74.29.235 labs.google
95.100.176.23 nexus.dell.com
184.51.234.186 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
23.73.4.198 www.tiktok.com
