################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
2.19.181.26 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.222.34 b.i.instagram.com
95.100.176.23 dds.dell.com
18.165.122.68 deezer.com
2.22.31.176 developer.nvidia.com
23.3.91.164 dyson.com
2.22.31.147 edgeservices.bing.com
212.188.39.11 encore.scdn.co
209.85.233.100 fitbit.google.com
3.174.113.22 framer.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
184.24.152.98 i.dell.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
3.164.68.20 listen.tidal.com
95.100.176.23 nexus.dell.com
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
74.125.205.94 o.pki.goog
2.22.31.152 payment.deezer.com
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
212.188.39.51 www-growth.scdn.co
184.24.152.183 www.autodesk.com
216.198.53.6 www.dyson.com
80.74.29.235 www.intel.com
96.17.7.19 www.intel.de
2.19.181.32 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
