################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
2.19.181.106 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
2.19.181.26 api16-normal-alisg.mchost.guru
80.74.29.235 auth.anthropic.com
95.100.176.23 dds.dell.com
2.22.31.176 developer.nvidia.com
23.3.91.164 dyson.com
2.22.31.152 edgeservices.bing.com
209.85.233.100 fitbit.google.com
18.165.140.11 game-assets.clashofclans.com
80.74.29.235 gemini.google.com
57.144.244.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
95.100.176.23 nexus.dell.com
103.27.157.100 notebooklm.google.com
74.125.205.94 o.pki.goog
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
104.102.3.183 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
212.188.39.51 www-growth.scdn.co
95.100.178.59 www.autodesk.com
95.100.176.23 www.dell.com
216.198.53.6 www.dyson.com
57.144.244.34 www.instagram.com
80.74.29.235 www.intel.com
23.73.2.75 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
20.50.2.84 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.224.174 z-p42-chat-e2ee-ig.facebook.com
