################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
157.240.205.174 b.i.instagram.com
2.22.145.15 developer.nvidia.com
139.45.206.161 dyson.com
64.233.164.100 fitbit.google.com
18.165.140.126 game-assets.brawlstarsgame.com
103.27.157.100 gemini.google.com
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 login.tidal.com
80.74.29.235 manus.im
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
108.177.14.94 o.pki.goog
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
65.9.46.3 store.supercell.com
103.27.157.100 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
164.215.74.18 www-growth.scdn.co
184.51.228.243 www.elgato.com
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
2.19.181.10 www.tiktok.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
