################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 ab.chatgpt.com
77.239.114.0 account.jetbrains.com
77.239.114.0 accounts.autodesk.com
77.239.114.0 accounts.scdn.co
77.239.114.0 accounts.spotify.com
77.239.114.0 accounts.supercell.com
77.239.114.0 accounts.x.ai
77.239.114.0 aet.spotify.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
77.239.114.0 android.chat.openai.com
77.239.114.0 api-free.deepl.com
77.239.114.0 api-global.squareup.com
77.239.114.0 api-partner.spotify.com
77.239.114.0 api-sg-central.trae.ai
77.239.114.0 api.anthropic.com
77.239.114.0 api.elevenlabs.io
62.133.62.97 api.fitbit.com
77.239.114.0 api.jetbrains.ai
77.239.114.0 api.manus.im
77.239.114.0 api.openai.com
77.239.114.0 api.spotify.com
77.239.114.0 api.squareup.com
77.239.114.0 api.tidal.com
77.239.114.0 api.trae.ai
77.239.114.0 api.us.elevenlabs.io
77.239.114.0 api16-normal-alisg.mchost.guru
77.239.114.0 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
77.239.114.0 auth.deepl.com
77.239.114.0 auth.openai.com
77.239.114.0 auth.tidal.com
77.239.114.0 auth0.openai.com
57.144.244.34 b.i.instagram.com
77.239.114.0 backend.deepl.com
77.239.114.0 builds.parsec.app
77.239.114.0 calendar.notion.so
77.239.114.0 cdn.id.supercell.com
77.239.114.0 cdn.oaistatic.com
77.239.114.0 chatgpt.com
77.239.114.0 checkout.www.deepl.com
77.239.114.0 clashofclans.inbox.supercell.com
77.239.114.0 claude.ai
77.239.114.0 clearance.deepl.com
77.239.114.0 client-api.linear.app
77.239.114.0 codeium.com
77.239.114.0 console.anthropic.com
77.239.114.0 constellation.linear.app
77.239.114.0 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
77.239.114.0 copilot.microsoft.com
172.64.33.155 d.rutor.info
77.239.114.0 datalore.jetbrains.com
77.239.114.0 dd.tidal.com
77.239.114.0 deepl.com
77.239.114.0 deezer.com
77.239.114.0 developer.nvidia.com
77.239.114.0 dict.deepl.com
77.239.114.0 download.jetbrains.com
104.16.24.14 dyson.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 elevenlabs.io
77.239.114.0 elevenreader.io
77.239.114.0 encore.scdn.co
77.239.114.0 errortracking.deepl.com
77.239.114.0 experimentation-grpc.deepl.com
77.239.114.0 experimentation.deepl.com
77.239.114.0 files.oaiusercontent.com
108.177.14.95 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
77.239.114.0 framer.com
77.239.114.0 frontend-api-v3.pump.fun
77.239.114.0 fsu.fa.tidal.com
77.239.114.0 game-assets.brawlstarsgame.com
77.239.114.0 game-assets.clashofclans.com
77.239.114.0 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
77.239.114.0 geolocation.onetrust.com
77.239.114.0 gew1-dealer.spotify.com
77.239.114.0 gew1-spclient.spotify.com
77.239.114.0 grok.com
77.239.114.0 gtm.deepl.com
77.239.114.0 guidedhacking.com
77.239.114.0 help.elevenlabs.io
57.144.244.34 help.instagram.com
77.239.114.0 images.pump.fun
77.239.114.0 images.tidal.com
77.239.114.0 inference.codeium.com
157.240.205.174 instagram.com
77.239.114.0 ios.chat.openai.com
77.239.114.0 ita-free.app.deepl.com
77.239.114.0 ita-free.www.deepl.com
62.133.62.97 jules.google.com
62.133.62.97 labs.google
77.239.114.0 linear.app
77.239.114.0 link.tidal.com
77.239.114.0 listen.tidal.com
77.239.114.0 login-wall.deepl.com
77.239.114.0 login.tidal.com
77.239.114.0 login5.spotify.com
77.239.114.0 manus.im
77.239.114.0 marketplace.windsurf.com
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
77.239.114.0 oneshot-free.www.deepl.com
77.239.114.0 open.spotify.com
77.239.114.0 operator.chatgpt.com
77.239.114.0 ott.deepl.com
77.239.114.0 patreon.com
77.239.114.0 payment.deezer.com
77.239.114.0 platform.openai.com
77.239.114.0 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
77.239.114.0 profile.broadcom.com
77.239.114.0 public.linear.app
77.239.114.0 pump.fun
77.239.114.0 resources.tidal.com
77.239.114.0 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
77.239.114.0 s.deepl.com
77.239.114.0 s.linear.app
77.239.114.0 security.id.supercell.com
77.239.114.0 server.codeium.com
77.239.114.0 shield.deepl.com
77.239.114.0 sora.chatgpt.com
77.239.114.0 sora.com
77.239.114.0 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
77.239.114.0 static.canva.com
77.239.114.0 static.linear.app
62.133.62.97 stitch.withgoogle.com
77.239.114.0 store.supercell.com
77.239.114.0 swap-api.pump.fun
104.16.24.14 sydney.bing.com
77.239.114.0 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 tria.ge
77.239.114.0 unleash.codeium.com
77.239.114.0 uploads.linear.app
77.239.114.0 upsx.weather.com
77.239.114.0 videos.openai.com
77.239.114.0 voice-proxy.www.deepl.com
77.239.114.0 w.deepl.com
77.239.114.0 weather.com
77.239.114.0 web-backend.codeium.com
77.239.114.0 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 webrtc.chatgpt.com
77.239.114.0 windsurf-stable.codeium.com
77.239.114.0 windsurf-telemetry.codeium.com
77.239.114.0 windsurf.com
77.239.114.0 write-free.www.deepl.com
77.239.114.0 www-growth.scdn.co
77.239.114.0 www.autodesk.com
77.239.114.0 www.canva.com
77.239.114.0 www.deepl.com
77.239.114.0 www.deezer.com
77.239.114.0 www.dell.com
77.239.114.0 www.elgato.com
157.240.205.174 www.instagram.com
77.239.114.0 www.intel.com
