################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.88.174.254 a.claude.ai
45.88.174.254 ab.chatgpt.com
45.88.174.254 access.broadcom.com
45.88.174.254 account.jetbrains.com
45.88.174.254 accounts.autodesk.com
146.75.118.248 accounts.scdn.co
35.186.224.24 accounts.spotify.com
3.164.230.110 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
104.103.64.8 afcs.dellcdn.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
45.88.174.254 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
2.19.181.113 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
13.249.8.22 api.jetbrains.ai
103.27.157.38 api.manus.im
45.88.174.254 api.openai.com
103.27.157.38 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
45.88.174.254 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
45.88.174.254 app.notion.com
35.186.224.24 appresolve.spotify.com
45.88.174.254 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
162.159.136.66 auth.anthropic.com
103.27.157.38 auth.deepl.com
45.88.174.254 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
157.240.205.174 b.i.instagram.com
103.27.157.38 backend.deepl.com
8.47.69.0 builds.parsec.app
45.88.174.254 calendar.notion.so
3.164.212.39 cdn.auth0.com
13.249.8.22 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
45.88.174.254 cdn.platform.openai.com
45.88.174.254 chatgpt.com
45.88.174.254 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
162.159.136.66 client-api.linear.app
45.88.174.254 codeium.com
103.27.157.38 console.anthropic.com
8.47.69.0 constellation.linear.app
45.88.174.254 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
103.27.157.38 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
184.24.152.98 dds.dell.com
162.159.136.66 deepl.com
18.165.122.68 deezer.com
103.27.157.38 developer.nvidia.com
162.159.136.66 developers.openai.com
103.27.157.38 dict.deepl.com
13.249.8.22 download.jetbrains.com
162.159.136.66 dyson.com
2.19.181.113 dzcdn.net
103.27.157.38 edgeservices.bing.com
103.27.157.38 elevenlabs.io
146.75.118.248 encore.scdn.co
162.159.136.66 errortracking.deepl.com
13.249.8.22 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
13.249.8.22 framer.com
162.159.136.66 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
13.249.8.22 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
162.159.136.66 geolocation.onetrust.com
35.186.224.24 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
162.159.136.66 gtm.deepl.com
162.159.136.66 guidedhacking.com
103.27.157.38 guilded.gg
103.27.157.38 help.elevenlabs.io
157.240.205.174 help.instagram.com
103.27.157.38 i.dell.com
162.159.136.66 images.pump.fun
103.27.157.38 images.tidal.com
45.88.174.254 inference.codeium.com
157.240.205.174 instagram.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
