################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

95.100.176.23 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
80.74.29.235 auth.anthropic.com
157.240.205.174 b.i.instagram.com
3.164.68.10 cdn.id.supercell.com
104.103.64.8 dds.dell.com
2.21.240.67 developer.nvidia.com
2.22.31.104 edgeservices.bing.com
80.74.29.235 gemini.google.com
57.144.244.34 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
104.103.64.8 nexus.dell.com
104.16.24.14 open-exp.spotifycdn.com
80.74.29.235 s.deepl.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 usher.ttvnw.net
184.51.234.186 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
216.198.53.6 www.dyson.com
57.144.244.34 www.instagram.com
80.74.29.235 www.intel.com
96.17.7.19 www.intel.de
2.19.181.104 www.tiktok.com
