################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
157.240.205.174 b.i.instagram.com
139.45.206.139 developer.nvidia.com
128.75.237.27 encore.scdn.co
142.251.1.100 fitbit.google.com
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
173.194.221.94 o.pki.goog
80.74.29.235 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 usher.ttvnw.net
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
185.5.161.186 www-growth.scdn.co
157.240.205.174 www.instagram.com
128.75.237.105 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
