################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
95.100.176.23 afcs.dellcdn.com
80.74.29.235 aisandbox-pa.googleapis.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
108.177.14.95 api.fitbit.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.jetbrains.ai
3.164.68.19 api.tidal.com
212.188.39.57 api16-normal-alisg.mchost.guru
108.177.14.95 assistant-s3-pa.googleapis.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
157.240.205.174 b.i.instagram.com
3.164.212.39 cdn.auth0.com
3.164.68.10 cdn.id.supercell.com
80.74.29.235 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
18.165.122.68 deezer.com
2.21.240.70 developer.nvidia.com
80.74.29.235 download.jetbrains.com
108.177.14.95 fitbit-pa.googleapis.com
209.85.233.100 fitbit.google.com
108.177.14.95 fitbitvestibuleshim-pa.googleapis.com
3.174.113.22 framer.com
3.174.113.101 game-assets.brawlstarsgame.com
80.74.29.235 gemini.google.com
80.74.29.235 gemini6.google.com
80.74.29.235 generativelanguage.googleapis.com
3.164.68.23 guilded.gg
157.240.205.174 help.instagram.com
184.24.152.98 i.dell.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
80.74.29.235 manus.im
95.100.176.23 nexus.dell.com
209.85.233.94 o.pki.goog
2.21.240.17 payment.deezer.com
80.74.29.235 proactivebackend-pa.googleapis.com
80.74.29.235 proxy.individual.githubcopilot.com
3.174.111.245 resources.tidal.com
108.177.14.95 robinfrontend-pa.googleapis.com
13.33.235.111 security.id.supercell.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 sydney.bing.com
80.74.29.235 usher.ttvnw.net
184.51.234.186 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
2.19.181.41 www-growth.scdn.co
2.21.240.17 www.deezer.com
184.51.228.243 www.elgato.com
57.144.244.34 www.instagram.com
80.74.29.235 www.intel.com
23.49.110.197 www.intel.de
23.73.2.133 www.tiktok.com
