################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

108.156.22.113 accounts.supercell.com
95.100.176.23 afcs.dellcdn.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
2.19.181.18 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
2.20.255.120 api16-normal-alisg.mchost.guru
80.74.29.235 auth.anthropic.com
57.144.222.34 b.i.instagram.com
2.21.240.70 developer.nvidia.com
23.3.91.164 dyson.com
2.22.31.104 edgeservices.bing.com
209.85.233.100 fitbit.google.com
80.74.29.235 gemini.google.com
57.144.222.34 help.instagram.com
57.144.222.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
13.225.16.247 link.tidal.com
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
74.125.205.94 o.pki.goog
80.74.29.235 plugins.jetbrains.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 trae-api-sg.mchost.guru
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
164.215.74.18 www-growth.scdn.co
2.22.31.185 www.deezer.com
95.100.176.23 www.dell.com
216.198.53.6 www.dyson.com
88.221.99.247 www.elgato.com
57.144.222.34 www.instagram.com
80.74.29.235 www.intel.com
23.73.4.198 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
