################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

13.33.235.116 accounts.supercell.com
80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
2.19.181.106 api-sg-central.trae.ai
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.jetbrains.ai
3.164.68.19 api.tidal.com
80.74.29.235 api.trae.ai
2.19.181.26 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
18.165.140.102 auth.tidal.com
57.144.244.34 b.i.instagram.com
3.164.212.39 cdn.auth0.com
13.33.235.104 cdn.id.supercell.com
13.33.235.125 clashofclans.inbox.supercell.com
80.74.29.235 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
18.165.122.68 deezer.com
2.21.240.70 developer.nvidia.com
80.74.29.235 download.jetbrains.com
64.233.164.100 fitbit.google.com
3.174.113.22 framer.com
3.174.113.101 game-assets.brawlstarsgame.com
18.165.140.11 game-assets.clashofclans.com
3.164.68.107 game-assets.clashroyaleapp.com
80.74.29.235 gemini.google.com
13.33.235.103 guilded.gg
57.144.244.34 help.instagram.com
57.144.244.34 instagram.com
80.74.29.235 jules.google.com
80.74.29.235 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
80.74.29.235 manus.im
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
108.177.14.94 o.pki.goog
80.74.29.235 plugins.jetbrains.com
3.174.111.245 resources.tidal.com
13.33.235.111 security.id.supercell.com
80.74.29.235 stitch.withgoogle.com
18.165.140.113 store.supercell.com
80.74.29.235 trae-api-sg.mchost.guru
13.33.235.115 upsx.weather.com
80.74.29.235 usher.ttvnw.net
184.51.234.186 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
80.74.29.235 www.guilded.gg
57.144.244.34 www.instagram.com
80.74.29.235 www.intel.com
2.19.181.34 www.tiktok.com
20.50.2.84 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
