################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

80.74.29.235 aistudio.google.com
80.74.29.235 aitestkitchen.withgoogle.com
80.74.29.235 alkalimakersuite-pa.clients6.google.com
80.74.29.235 api.github.com
80.74.29.235 api.individual.githubcopilot.com
80.74.29.235 api.trae.ai
35.186.224.24 appresolve.spotify.com
80.74.29.235 auth.anthropic.com
157.240.205.174 b.i.instagram.com
23.47.124.138 developer.nvidia.com
139.45.206.161 dyson.com
139.45.207.200 edgeservices.bing.com
164.215.74.18 encore.scdn.co
3.174.113.22 framer.com
108.156.22.119 game-assets.brawlstarsgame.com
80.74.29.235 gemini.google.com
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
80.74.29.235 jules.google.com
104.103.64.8 nexus.dell.com
103.27.157.100 notebooklm.google.com
130.255.77.28 ntc.party
108.177.14.94 o.pki.goog
23.219.79.76 payment.deezer.com
80.74.29.235 stitch.withgoogle.com
80.74.29.235 sydney.bing.com
185.31.40.18 test.dns.malw.link
80.74.29.235 usher.ttvnw.net
92.123.205.207 weather.com
80.74.29.235 webchannel-alkalimakersuite-pa.clients6.google.com
164.215.74.18 www-growth.scdn.co
23.197.162.24 www.autodesk.com
23.219.79.76 www.deezer.com
104.103.64.8 www.dell.com
104.16.24.14 www.dyson.com
23.64.235.43 www.elgato.com
157.240.205.174 www.instagram.com
80.74.29.235 www.intel.com
23.64.237.87 www.intel.de
2.20.255.139 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
