################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 a.claude.ai
45.155.204.190 ab.chatgpt.com
45.88.174.254 access.broadcom.com
37.230.192.51 account.jetbrains.com
37.230.192.51 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
45.155.204.190 accounts.spotify.com
3.164.230.110 accounts.supercell.com
45.155.204.190 accounts.x.ai
45.155.204.190 aet.spotify.com
95.101.202.95 afcs.dellcdn.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
45.155.204.190 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
45.88.174.254 api-free.deepl.com
45.155.204.190 api-global.squareup.com
45.155.204.190 api-partner.spotify.com
45.155.204.190 api-sg-central.trae.ai
45.88.174.254 api.anthropic.com
45.155.204.190 api.elevenlabs.io
62.133.62.97 api.fitbit.com
37.230.192.51 api.jetbrains.ai
45.155.204.190 api.manus.im
45.155.204.190 api.openai.com
37.230.192.51 api.spotify.com
37.230.192.51 api.squareup.com
18.239.105.115 api.tidal.com
45.88.174.254 api.trae.ai
34.36.213.91 api.us.elevenlabs.io
45.155.204.190 api16-normal-alisg.mchost.guru
45.88.174.254 app.notion.com
35.186.224.24 appresolve.spotify.com
45.155.204.190 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
45.88.174.254 auth.anthropic.com
45.155.204.190 auth.deepl.com
45.155.204.190 auth.openai.com
18.239.36.32 auth.tidal.com
37.230.192.51 auth0.openai.com
157.240.205.174 b.i.instagram.com
45.155.204.190 backend.deepl.com
8.47.69.0 builds.parsec.app
45.155.204.190 calendar.notion.so
3.164.212.39 cdn.auth0.com
13.249.8.22 cdn.id.supercell.com
45.155.204.190 cdn.oaistatic.com
37.230.192.51 cdn.platform.openai.com
45.155.204.190 chatgpt.com
37.230.192.51 checkout.www.deepl.com
3.164.240.114 clashofclans.inbox.supercell.com
37.230.192.51 claude.ai
37.230.192.51 clearance.deepl.com
45.155.204.190 client-api.linear.app
185.246.223.127 codeium.com
45.155.204.190 console.anthropic.com
8.47.69.0 constellation.linear.app
45.155.204.190 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
132.243.112.38 copilot.microsoft.com
172.64.33.155 d.rutor.info
45.155.204.190 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
95.101.202.95 dds.dell.com
45.155.204.190 deepl.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
45.88.174.254 developers.openai.com
45.88.174.254 dict.deepl.com
45.155.204.190 download.jetbrains.com
45.155.204.190 dyson.com
139.45.206.136 dzcdn.net
37.230.192.51 edgeservices.bing.com
45.155.204.190 elevenlabs.io
45.155.204.190 elevenreader.io
45.155.204.190 encore.scdn.co
45.88.174.254 errortracking.deepl.com
3.120.112.179 eu.posthog.com
45.155.204.190 experimentation-grpc.deepl.com
45.155.204.190 experimentation.deepl.com
45.155.204.190 files.oaiusercontent.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 framer.com
45.155.204.190 frontend-api-v3.pump.fun
52.85.154.13 game-assets.brawlstarsgame.com
108.157.214.62 game-assets.clashofclans.com
108.157.214.106 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
62.133.62.97 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.88.174.254 grok.com
45.155.204.190 gtm.deepl.com
8.47.69.0 guidedhacking.com
3.174.18.26 guilded.gg
45.155.204.190 help.elevenlabs.io
57.144.244.34 help.instagram.com
23.197.162.100 i.dell.com
8.47.69.0 images.pump.fun
146.75.118.142 images.tidal.com
45.155.204.190 inference.codeium.com
57.144.244.34 instagram.com
45.155.204.190 ios.chat.openai.com
45.155.204.190 ita-free.app.deepl.com
45.88.174.254 ita-free.www.deepl.com
62.133.62.97 jules.google.com
45.88.174.254 knowledge.broadcom.com
62.133.62.97 labs.google
185.246.223.127 linear.app
3.174.19.245 link.tidal.com
3.174.18.30 listen.tidal.com
45.155.204.190 login-wall.deepl.com
18.239.98.247 login.tidal.com
45.155.204.190 login5.spotify.com
37.230.192.51 manus.im
45.155.204.190 marketplace.windsurf.com
95.101.202.95 nexus.dell.com
45.88.174.254 notebooklm.google
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
45.88.174.254 oneshot-free.www.deepl.com
37.230.192.51 open.spotify.com
45.155.204.190 operator.chatgpt.com
37.230.192.51 ott.deepl.com
185.246.223.127 patreon.com
45.155.204.190 payment.deezer.com
37.230.192.51 platform.claude.com
45.155.204.190 platform.openai.com
45.155.204.190 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
45.155.204.190 profile.broadcom.com
45.155.204.190 public.linear.app
37.230.192.51 pump.fun
3.174.111.245 resources.tidal.com
150.171.27.10 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
45.88.174.254 s.deepl.com
45.155.204.190 s.linear.app
45.155.204.190 sdmntpritalynorth.oaiusercontent.com
45.155.204.190 sdmntprnortheu.oaiusercontent.com
45.155.204.190 sdmntprpolandcentral.oaiusercontent.com
45.155.204.190 sdmntprukwest.oaiusercontent.com
13.249.8.26 security.id.supercell.com
45.155.204.190 server.codeium.com
45.155.204.190 shield.deepl.com
45.155.204.190 sora.chatgpt.com
45.155.204.190 spclient.wg.spotify.com
104.18.39.93 static-assets-1.truthsocial.com
45.155.204.190 static.canva.com
45.155.204.190 static.linear.app
62.133.62.97 stitch.withgoogle.com
65.9.62.128 store.supercell.com
45.88.174.254 support.broadcom.com
45.155.204.190 swap-api.pump.fun
37.230.192.51 sydney.bing.com
45.155.204.190 tcr9i.chat.openai.com
45.155.204.190 trae-api-sg.mchost.guru
37.230.192.51 tria.ge
45.155.204.190 truthsocial.com
45.155.204.190 unleash.codeium.com
45.155.204.190 uploads.linear.app
45.155.204.190 upsx.weather.com
3.213.247.108 us.posthog.com
37.230.192.51 videos.openai.com
37.230.192.51 voice-proxy.www.deepl.com
45.155.204.190 w.deepl.com
45.155.204.190 weather.com
45.155.204.190 web-backend.codeium.com
37.230.192.51 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf-telemetry.codeium.com
185.246.223.127 windsurf.com
45.155.204.190 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
45.88.174.254 www.canva.com
45.155.204.190 www.deepl.com
45.155.204.190 www.deezer.com
45.155.204.190 www.dell.com
162.159.142.173 www.dyson.com
162.159.142.173 www.dyson.fr
45.155.204.190 www.elgato.com
45.88.174.254 www.guilded.gg
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.com
96.17.7.19 www.intel.de
45.155.204.190 www.notion.so
185.246.223.127 www.patreon.com
37.230.192.51 www.qwant.com
45.155.204.190 www.spotify.com
23.35.105.131 www.tiktok.com
37.230.192.51 www2.deepl.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
45.88.174.254 soundcloud.com
45.88.174.254 www.soundcloud.com
45.88.174.254 promoted.soundcloud.com
45.88.174.254 api-v2.soundcloud.com
37.230.192.51 soundcloud.com
37.230.192.51 www.soundcloud.com
37.230.192.51 promoted.soundcloud.com
37.230.192.51 api-v2.soundcloud.com
3.164.230.110 soundcloud.com
3.164.230.110 www.soundcloud.com
3.164.230.110 promoted.soundcloud.com
3.164.230.110 api-v2.soundcloud.com
95.101.202.95 soundcloud.com
95.101.202.95 www.soundcloud.com
95.101.202.95 promoted.soundcloud.com
95.101.202.95 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
18.239.105.115 soundcloud.com
18.239.105.115 www.soundcloud.com
18.239.105.115 promoted.soundcloud.com
18.239.105.115 api-v2.soundcloud.com
34.36.213.91 soundcloud.com
34.36.213.91 www.soundcloud.com
34.36.213.91 promoted.soundcloud.com
34.36.213.91 api-v2.soundcloud.com
18.239.36.32 soundcloud.com
18.239.36.32 www.soundcloud.com
18.239.36.32 promoted.soundcloud.com
18.239.36.32 api-v2.soundcloud.com
157.240.205.174 soundcloud.com
157.240.205.174 www.soundcloud.com
157.240.205.174 promoted.soundcloud.com
157.240.205.174 api-v2.soundcloud.com
8.47.69.0 soundcloud.com
8.47.69.0 www.soundcloud.com
8.47.69.0 promoted.soundcloud.com
8.47.69.0 api-v2.soundcloud.com
3.164.212.39 soundcloud.com
3.164.212.39 www.soundcloud.com
3.164.212.39 promoted.soundcloud.com
3.164.212.39 api-v2.soundcloud.com
13.249.8.22 soundcloud.com
13.249.8.22 www.soundcloud.com
13.249.8.22 promoted.soundcloud.com
13.249.8.22 api-v2.soundcloud.com
3.164.240.114 soundcloud.com
3.164.240.114 www.soundcloud.com
3.164.240.114 promoted.soundcloud.com
3.164.240.114 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
192.200.0.101 soundcloud.com
192.200.0.101 www.soundcloud.com
192.200.0.101 promoted.soundcloud.com
192.200.0.101 api-v2.soundcloud.com
132.243.112.38 soundcloud.com
132.243.112.38 www.soundcloud.com
132.243.112.38 promoted.soundcloud.com
132.243.112.38 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
13.33.235.124 soundcloud.com
13.33.235.124 www.soundcloud.com
13.33.235.124 promoted.soundcloud.com
13.33.235.124 api-v2.soundcloud.com
139.45.206.136 soundcloud.com
139.45.206.136 www.soundcloud.com
139.45.206.136 promoted.soundcloud.com
139.45.206.136 api-v2.soundcloud.com
3.120.112.179 soundcloud.com
3.120.112.179 www.soundcloud.com
3.120.112.179 promoted.soundcloud.com
3.120.112.179 api-v2.soundcloud.com
52.85.154.13 soundcloud.com
52.85.154.13 www.soundcloud.com
52.85.154.13 promoted.soundcloud.com
52.85.154.13 api-v2.soundcloud.com
108.157.214.62 soundcloud.com
108.157.214.62 www.soundcloud.com
108.157.214.62 promoted.soundcloud.com
108.157.214.62 api-v2.soundcloud.com
108.157.214.106 soundcloud.com
108.157.214.106 www.soundcloud.com
108.157.214.106 promoted.soundcloud.com
