################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-sg-central.trae.ai
140.82.121.6 api.github.com
45.155.204.190 api.jetbrains.ai
65.9.46.40 api.tidal.com
45.155.204.190 api.trae.ai
45.155.204.190 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
65.9.46.123 auth.tidal.com
57.144.244.34 b.i.instagram.com
45.155.204.190 cdn.auth0.com
103.27.157.100 cdn.id.supercell.com
103.27.157.100 clashofclans.inbox.supercell.com
45.155.204.190 datalore.jetbrains.com
65.9.46.106 dd.tidal.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
45.155.204.190 download.jetbrains.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 fitbit.google.com
45.155.204.190 framer.com
103.27.157.100 game-assets.brawlstarsgame.com
103.27.157.100 game-assets.clashofclans.com
103.27.157.100 game-assets.clashroyaleapp.com
45.155.204.190 gemini.google.com
45.155.204.190 guilded.gg
57.144.244.34 help.instagram.com
57.144.244.34 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
3.164.242.246 link.tidal.com
18.173.205.120 listen.tidal.com
18.64.15.243 login.tidal.com
45.155.204.190 manus.im
45.155.204.190 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 payment.deezer.com
45.155.204.190 plugins.jetbrains.com
65.9.87.243 resources.tidal.com
103.27.157.100 security.id.supercell.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 store.supercell.com
45.155.204.190 sydney.bing.com
185.31.40.18 test.dns.malw.link
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 upsx.weather.com
45.155.204.190 usher.ttvnw.net
45.155.204.190 weather.com
45.155.204.190 www.deezer.com
45.155.204.190 www.dell.com
216.198.53.6 www.dyson.com
45.155.204.190 www.elgato.com
45.155.204.190 www.guilded.gg
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.com
45.155.204.190 www.intel.de
2.16.103.56 www.tiktok.com
45.155.204.190 xgpuweb.gssv-play-prod.xboxlive.com
45.155.204.190 xsts.auth.xboxlive.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
