################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
45.155.204.190 afcs.dellcdn.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
4.225.11.201 api.github.com
140.82.112.22 api.individual.githubcopilot.com
45.155.204.190 api.jetbrains.ai
65.9.46.40 api.tidal.com
45.155.204.190 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
65.9.46.123 auth.tidal.com
57.144.244.34 b.i.instagram.com
45.155.204.190 cdn.auth0.com
103.27.157.100 cdn.id.supercell.com
103.27.157.100 clashofclans.inbox.supercell.com
45.155.204.190 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
45.155.204.190 dds.dell.com
45.155.204.190 deezer.com
45.155.204.190 download.jetbrains.com
45.155.204.190 encore.scdn.co
45.155.204.190 fitbit.google.com
45.155.204.190 framer.com
103.27.157.100 game-assets.brawlstarsgame.com
103.27.157.100 game-assets.clashofclans.com
103.27.157.100 game-assets.clashroyaleapp.com
45.155.204.190 gemini.google.com
45.155.204.190 guilded.gg
157.240.253.174 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
108.156.18.249 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
45.155.204.190 manus.im
45.155.204.190 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 plugins.jetbrains.com
3.174.111.245 resources.tidal.com
103.27.157.100 security.id.supercell.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 store.supercell.com
45.155.204.190 sydney.bing.com
185.31.40.18 test.dns.malw.link
45.155.204.190 upsx.weather.com
95.182.120.241 usher.ttvnw.net
45.155.204.190 weather.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.deezer.com
45.155.204.190 www.dell.com
45.155.204.190 www.guilded.gg
157.240.253.174 www.instagram.com
23.201.43.206 www.tiktok.com
45.155.204.190 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
