################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
45.155.204.190 afcs.dellcdn.com
45.155.204.190 aisandbox-pa.googleapis.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api.fitbit.com
140.82.121.5 api.github.com
45.155.204.190 api.jetbrains.ai
3.164.68.19 api.tidal.com
45.155.204.190 api16-normal-alisg.mchost.guru
45.155.204.190 assistant-s3-pa.googleapis.com
18.165.140.102 auth.tidal.com
57.144.244.34 b.i.instagram.com
45.155.204.190 cdn.auth0.com
103.27.157.100 cdn.id.supercell.com
45.155.204.190 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
45.155.204.190 download.jetbrains.com
45.155.204.190 fitbit-pa.googleapis.com
45.155.204.190 fitbit.google.com
45.155.204.190 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 framer.com
103.27.157.100 game-assets.brawlstarsgame.com
45.155.204.190 gemini.google.com
45.155.204.190 generativelanguage.googleapis.com
45.155.204.190 guilded.gg
157.240.253.174 help.instagram.com
45.155.204.190 i.dell.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
108.156.18.249 link.tidal.com
3.164.230.123 listen.tidal.com
45.155.204.190 manus.im
45.155.204.190 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 payment.deezer.com
45.155.204.190 proactivebackend-pa.googleapis.com
20.199.39.224 proxy.individual.githubcopilot.com
65.9.87.243 resources.tidal.com
45.155.204.190 robinfrontend-pa.googleapis.com
103.27.157.100 security.id.supercell.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 store.supercell.com
45.155.204.190 sydney.bing.com
45.155.204.190 usher.ttvnw.net
45.155.204.190 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.deezer.com
45.155.204.190 www.elgato.com
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.com
45.155.204.190 www.intel.de
2.21.110.68 www.tiktok.com
