################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 afcs.dellcdn.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 api-sg-central.trae.ai
140.82.121.5 api.github.com
140.82.112.22 api.individual.githubcopilot.com
45.155.204.190 api.manus.im
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.244.34 b.i.instagram.com
45.155.204.190 dds.dell.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 encore.scdn.co
45.155.204.190 fitbit.google.com
103.27.157.100 game-assets.clashroyaleapp.com
45.155.204.190 gemini.google.com
157.240.253.174 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 payment.deezer.com
45.155.204.190 stitch.withgoogle.com
45.155.204.190 sydney.bing.com
185.31.40.18 test.dns.malw.link
45.155.204.190 trae-api-sg.mchost.guru
95.182.120.241 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www.deezer.com
45.155.204.190 www.dell.com
216.198.53.6 www.dyson.com
45.155.204.190 www.intel.com
45.155.204.190 www.intel.de
23.73.2.72 www.tiktok.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
