################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

37.230.192.51 a.claude.ai
45.155.204.190 ab.chatgpt.com
103.27.157.38 access.broadcom.com
37.230.192.51 account.jetbrains.com
37.230.192.51 accounts.autodesk.com
37.230.192.51 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
37.230.192.51 aet.spotify.com
37.230.192.51 afcs.dellcdn.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
37.230.192.51 api-free.deepl.com
45.155.204.190 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
37.230.192.51 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
45.155.204.190 api.elevenlabs.io
103.27.157.38 api.fitbit.com
37.230.192.51 api.jetbrains.ai
103.27.157.38 api.manus.im
103.27.157.38 api.openai.com
37.230.192.51 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
37.230.192.51 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
45.155.204.190 api16-normal-alisg.mchost.guru
37.230.192.51 app.notion.com
95.182.120.241 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
172.64.32.155 auth.anthropic.com
103.27.157.38 auth.deepl.com
95.182.120.241 auth.openai.com
18.165.140.102 auth.tidal.com
103.27.157.38 auth0.openai.com
57.144.244.34 b.i.instagram.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
37.230.192.51 calendar.notion.so
37.230.192.51 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
37.230.192.51 cdn.platform.openai.com
45.155.204.190 chatgpt.com
37.230.192.51 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
37.230.192.51 claude.ai
103.27.157.38 clearance.deepl.com
37.230.192.51 client-api.linear.app
185.246.223.127 codeium.com
103.27.157.38 console.anthropic.com
37.230.192.51 constellation.linear.app
45.155.204.190 content-management-files.canva.com
37.230.192.51 controlplane.tailscale.com
172.64.32.155 copilot.microsoft.com
172.64.33.155 d.rutor.info
45.155.204.190 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 dds.dell.com
45.155.204.190 deepl.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
37.230.192.51 developers.openai.com
103.27.157.38 dict.deepl.com
37.230.192.51 download.jetbrains.com
37.230.192.51 dyson.com
2.21.240.130 dzcdn.net
103.27.157.38 edgeservices.bing.com
37.230.192.51 elevenlabs.io
103.27.157.38 elevenreader.io
45.155.204.190 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
18.165.140.102 framer.com
45.155.204.190 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
103.27.157.38 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
172.64.32.155 gtm.deepl.com
45.155.204.190 guidedhacking.com
18.165.140.102 guilded.gg
45.155.204.190 help.elevenlabs.io
57.144.244.34 help.instagram.com
2.21.240.130 i.dell.com
45.155.204.190 images.pump.fun
103.27.157.38 images.tidal.com
37.230.192.51 inference.codeium.com
57.144.244.34 instagram.com
103.27.157.38 ios.chat.openai.com
45.155.204.190 ita-free.app.deepl.com
172.64.32.155 ita-free.www.deepl.com
103.27.157.38 jules.google.com
172.64.32.155 knowledge.broadcom.com
103.27.157.38 labs.google
185.246.223.127 linear.app
18.165.140.102 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
18.165.140.102 login.tidal.com
103.27.157.38 login5.spotify.com
37.230.192.51 manus.im
45.155.204.190 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
37.230.192.51 notebooklm.google
62.133.62.97 notebooklm.google.com
130.255.77.28 ntc.party
62.133.62.97 o.pki.goog
45.155.204.190 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
45.155.204.190 operator.chatgpt.com
37.230.192.51 ott.deepl.com
185.246.223.127 patreon.com
2.21.240.130 payment.deezer.com
37.230.192.51 platform.claude.com
103.27.157.38 platform.openai.com
18.165.140.102 plugins.jetbrains.com
62.133.62.97 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
45.155.204.190 public.linear.app
37.230.192.51 pump.fun
18.165.140.102 resources.tidal.com
172.64.32.155 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
45.155.204.190 s.linear.app
172.64.32.155 sdmntpritalynorth.oaiusercontent.com
