################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 afcs.dellcdn.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
140.82.121.5 api.github.com
140.82.112.22 api.individual.githubcopilot.com
45.155.204.190 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.253.174 b.i.instagram.com
45.155.204.190 developer.nvidia.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 encore.scdn.co
45.155.204.190 fitbit.google.com
45.155.204.190 gemini.google.com
57.144.244.34 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 payment.deezer.com
3.174.111.245 resources.tidal.com
45.155.204.190 s.deepl.com
45.155.204.190 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.elgato.com
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.de
2.20.255.24 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
