################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 afcs.dellcdn.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-sg-central.trae.ai
140.82.121.6 api.github.com
140.82.114.22 api.individual.githubcopilot.com
45.155.204.190 api.trae.ai
45.155.204.190 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.253.174 b.i.instagram.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 fitbit.google.com
103.27.157.100 game-assets.clashofclans.com
45.155.204.190 gemini.google.com
157.240.253.174 help.instagram.com
45.155.204.190 i.dell.com
157.240.253.174 instagram.com
45.155.204.190 labs.google
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
45.155.204.190 payment.deezer.com
45.155.204.190 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www.deezer.com
157.240.253.174 www.instagram.com
23.38.108.132 www.tiktok.com
45.155.204.190 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
