################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
45.155.204.190 afcs.dellcdn.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-sg-central.trae.ai
4.225.11.201 api.github.com
140.82.113.22 api.individual.githubcopilot.com
45.155.204.190 api.trae.ai
45.155.204.190 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.253.174 b.i.instagram.com
103.27.157.100 cdn.id.supercell.com
103.27.157.100 clashofclans.inbox.supercell.com
45.155.204.190 dds.dell.com
45.155.204.190 developer.nvidia.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 gemini.google.com
157.240.253.174 help.instagram.com
57.144.244.34 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
45.155.204.190 s.deepl.com
45.155.204.190 stitch.withgoogle.com
45.155.204.190 sydney.bing.com
185.31.40.18 test.dns.malw.link
45.155.204.190 usher.ttvnw.net
45.155.204.190 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
216.198.53.6 www.dyson.com
157.240.253.174 www.instagram.com
45.155.204.190 www.intel.com
45.155.204.190 www.intel.de
95.101.61.10 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
