################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-sg-central.trae.ai
140.82.121.5 api.github.com
140.82.113.21 api.individual.githubcopilot.com
45.155.204.190 api.jetbrains.ai
52.222.236.100 api.tidal.com
45.155.204.190 api.trae.ai
45.155.204.190 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
3.160.150.10 auth.tidal.com
57.144.244.34 b.i.instagram.com
45.155.204.190 cdn.auth0.com
103.27.157.100 cdn.id.supercell.com
103.27.157.100 clashofclans.inbox.supercell.com
45.155.204.190 datalore.jetbrains.com
65.9.46.106 dd.tidal.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
45.155.204.190 download.jetbrains.com
45.155.204.190 fitbit.google.com
45.155.204.190 framer.com
103.27.157.100 game-assets.brawlstarsgame.com
103.27.157.100 game-assets.clashofclans.com
103.27.157.100 game-assets.clashroyaleapp.com
45.155.204.190 gemini.google.com
45.155.204.190 guilded.gg
57.144.244.34 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
18.64.15.243 link.tidal.com
3.164.230.123 listen.tidal.com
3.164.242.246 login.tidal.com
45.155.204.190 manus.im
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 plugins.jetbrains.com
13.32.119.251 resources.tidal.com
103.27.157.100 security.id.supercell.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 store.supercell.com
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 upsx.weather.com
45.155.204.190 usher.ttvnw.net
45.155.204.190 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www.guilded.gg
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.com
128.75.237.27 www.tiktok.com
45.155.204.190 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
