################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 afcs.dellcdn.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-sg-central.trae.ai
140.82.121.5 api.github.com
140.82.113.21 api.individual.githubcopilot.com
45.155.204.190 api.trae.ai
45.155.204.190 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.253.174 b.i.instagram.com
45.155.204.190 developer.nvidia.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 encore.scdn.co
45.155.204.190 fitbit.google.com
45.155.204.190 gemini.google.com
157.240.253.174 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 usher.ttvnw.net
45.155.204.190 www.deezer.com
216.198.53.6 www.dyson.com
157.240.253.174 www.instagram.com
95.101.61.10 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
