################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
4.225.11.201 api.github.com
45.155.204.190 api.jetbrains.ai
65.9.46.40 api.tidal.com
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
65.9.46.123 auth.tidal.com
157.240.253.174 b.i.instagram.com
45.155.204.190 cdn.auth0.com
103.27.157.100 cdn.id.supercell.com
103.27.157.100 clashofclans.inbox.supercell.com
45.155.204.190 datalore.jetbrains.com
13.33.235.124 dd.tidal.com
45.155.204.190 deezer.com
45.155.204.190 download.jetbrains.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 fitbit.google.com
45.155.204.190 framer.com
103.27.157.100 game-assets.brawlstarsgame.com
103.27.157.100 game-assets.clashofclans.com
103.27.157.100 game-assets.clashroyaleapp.com
45.155.204.190 gemini.google.com
45.155.204.190 guilded.gg
57.144.244.34 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 labs.google
3.164.242.246 link.tidal.com
3.164.68.20 listen.tidal.com
108.156.18.249 login.tidal.com
45.155.204.190 manus.im
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 payment.deezer.com
45.155.204.190 plugins.jetbrains.com
65.9.87.243 resources.tidal.com
103.27.157.100 security.id.supercell.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 store.supercell.com
45.155.204.190 sydney.bing.com
185.31.40.18 test.dns.malw.link
45.155.204.190 upsx.weather.com
45.155.204.190 usher.ttvnw.net
45.155.204.190 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www.deezer.com
45.155.204.190 www.elgato.com
45.155.204.190 www.guilded.gg
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.de
23.38.108.133 www.tiktok.com
45.155.204.190 xgpuweb.gssv-play-prod.xboxlive.com
45.155.204.190 xgpuwebf2p.gssv-play-prod.xboxlive.com
45.155.204.190 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
