################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 afcs.dellcdn.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-sg-central.trae.ai
140.82.121.6 api.github.com
3.164.68.19 api.tidal.com
18.165.140.102 auth.tidal.com
57.144.244.34 b.i.instagram.com
13.33.235.124 dd.tidal.com
45.155.204.190 dds.dell.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 encore.scdn.co
45.155.204.190 fitbit.google.com
45.155.204.190 fitbitvestibuleshim-pa.googleapis.com
103.27.157.100 game-assets.brawlstarsgame.com
45.155.204.190 gemini.google.com
45.155.204.190 guilded.gg
57.144.244.34 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
3.164.68.20 listen.tidal.com
45.155.204.190 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 payment.deezer.com
45.155.204.190 plugins.jetbrains.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 store.supercell.com
45.155.204.190 sydney.bing.com
45.155.204.190 upsx.weather.com
45.155.204.190 usher.ttvnw.net
45.155.204.190 weather.com
95.182.120.241 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
45.155.204.190 www.deezer.com
45.155.204.190 www.dell.com
45.155.204.190 www.guilded.gg
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.com
45.155.204.190 www.intel.de
2.20.255.144 www.tiktok.com
