################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
140.82.121.5 api.github.com
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.244.34 b.i.instagram.com
45.155.204.190 developer.nvidia.com
45.155.204.190 dyson.com
45.155.204.190 fitbit.google.com
103.27.157.100 game-assets.brawlstarsgame.com
45.155.204.190 gemini.google.com
57.144.244.34 help.instagram.com
57.144.244.34 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
13.227.156.251 login.tidal.com
45.155.204.190 manus.im
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 s.deepl.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 store.supercell.com
45.155.204.190 sydney.bing.com
185.31.40.18 test.dns.malw.link
45.155.204.190 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.elgato.com
57.144.244.34 www.instagram.com
45.155.204.190 www.intel.com
23.73.2.146 www.tiktok.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
