################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
57.144.244.34 b.i.instagram.com
45.155.204.190 developer.nvidia.com
45.155.204.190 encore.scdn.co
45.155.204.190 fitbit.google.com
57.144.244.34 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www-growth.scdn.co
57.144.244.34 www.instagram.com
23.73.2.135 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
