################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
45.155.204.190 api-sg-central.trae.ai
4.225.11.201 api.github.com
45.155.204.190 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.253.174 b.i.instagram.com
13.33.235.124 dd.tidal.com
45.155.204.190 dyson.com
45.155.204.190 edgeservices.bing.com
45.155.204.190 fitbit.google.com
45.155.204.190 gemini.google.com
157.240.253.174 help.instagram.com
45.155.204.190 i.dell.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
108.156.18.249 login.tidal.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 o.pki.goog
45.155.204.190 payment.deezer.com
45.155.204.190 stitch.withgoogle.com
45.155.204.190 sydney.bing.com
185.31.40.18 test.dns.malw.link
45.155.204.190 trae-api-sg.mchost.guru
45.155.204.190 usher.ttvnw.net
45.155.204.190 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.deezer.com
45.155.204.190 www.elgato.com
157.240.253.174 www.instagram.com
45.155.204.190 www.intel.com
45.155.204.190 www.intel.de
23.47.124.100 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
