################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 a.claude.ai
45.155.204.190 ab.chatgpt.com
162.159.140.167 access.broadcom.com
37.230.192.51 account.jetbrains.com
37.230.192.51 accounts.autodesk.com
199.232.174.248 accounts.scdn.co
35.186.224.24 accounts.spotify.com
5.231.223.119 accounts.supercell.com
45.155.204.190 accounts.x.ai
35.186.224.24 aet.spotify.com
95.100.176.23 afcs.dellcdn.com
185.246.223.127 aisandbox-pa.googleapis.com
185.246.223.127 aistudio.google.com
185.246.223.127 aitestkitchen.withgoogle.com
185.246.223.127 alkalimakersuite-pa.clients6.google.com
45.155.204.190 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
45.155.204.190 api-free.deepl.com
45.155.204.190 api-global.squareup.com
45.155.204.190 api-partner.spotify.com
45.155.204.190 api-sg-central.trae.ai
45.155.204.190 api.anthropic.com
45.155.204.190 api.elevenlabs.io
185.246.223.127 api.fitbit.com
37.230.192.51 api.jetbrains.ai
45.155.204.190 api.manus.im
45.155.204.190 api.openai.com
37.230.192.51 api.spotify.com
37.230.192.51 api.squareup.com
5.231.223.119 api.tidal.com
45.155.204.190 api.trae.ai
45.155.204.190 api.us.elevenlabs.io
45.155.204.190 api16-normal-alisg.mchost.guru
45.155.204.190 app.notion.com
35.186.224.24 appresolve.spotify.com
5.231.223.119 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
104.18.43.204 auth.anthropic.com
45.155.204.190 auth.deepl.com
45.155.204.190 auth.openai.com
5.231.223.119 auth.tidal.com
37.230.192.51 auth0.openai.com
45.155.204.190 backend.deepl.com
45.155.204.190 builds.parsec.app
45.155.204.190 calendar.notion.so
18.64.195.35 cdn.auth0.com
5.231.223.119 cdn.id.supercell.com
45.155.204.190 cdn.oaistatic.com
37.230.192.51 cdn.platform.openai.com
45.155.204.190 chatgpt.com
37.230.192.51 checkout.www.deepl.com
5.231.223.119 clashofclans.inbox.supercell.com
37.230.192.51 claude.ai
37.230.192.51 clearance.deepl.com
5.231.223.119 client-api.linear.app
185.246.223.127 codeium.com
45.155.204.190 console.anthropic.com
45.155.204.190 constellation.linear.app
5.231.223.119 content-management-files.canva.com
45.155.204.190 copilot.microsoft.com
172.64.33.155 d.rutor.info
45.155.204.190 datalore.jetbrains.com
5.231.223.119 dd.tidal.com
95.100.176.23 dds.dell.com
45.155.204.190 deepl.com
45.155.204.190 deezer.com
45.155.204.190 developer.nvidia.com
5.231.223.119 developers.openai.com
45.155.204.190 dict.deepl.com
45.155.204.190 download.jetbrains.com
45.155.204.190 dyson.com
188.43.75.83 dzcdn.net
37.230.192.51 edgeservices.bing.com
45.155.204.190 elevenlabs.io
45.155.204.190 elevenreader.io
188.43.75.72 encore.scdn.co
45.155.204.190 errortracking.deepl.com
3.120.112.179 eu.posthog.com
45.155.204.190 experimentation-grpc.deepl.com
5.231.223.119 experimentation.deepl.com
45.155.204.190 files.oaiusercontent.com
62.133.62.97 fitbit-pa.googleapis.com
185.246.223.127 fitbit.google.com
185.246.223.127 fitbitvestibuleshim-pa.googleapis.com
45.155.204.190 framer.com
45.155.204.190 frontend-api-v3.pump.fun
5.231.223.119 game-assets.brawlstarsgame.com
5.231.223.119 game-assets.clashofclans.com
5.231.223.119 game-assets.clashroyaleapp.com
185.246.223.127 gemini.google.com
185.246.223.127 generativelanguage.googleapis.com
45.155.204.190 geolocation.onetrust.com
45.155.204.190 gew1-dealer.spotify.com
45.155.204.190 gew1-spclient.spotify.com
45.155.204.190 grok.com
45.155.204.190 gtm.deepl.com
45.155.204.190 guidedhacking.com
108.138.26.40 guilded.gg
5.231.223.119 help.elevenlabs.io
23.32.25.192 i.dell.com
45.155.204.190 images.pump.fun
5.231.223.119 images.tidal.com
45.155.204.190 inference.codeium.com
45.155.204.190 ios.chat.openai.com
45.155.204.190 ita-free.app.deepl.com
45.155.204.190 ita-free.www.deepl.com
185.246.223.127 jules.google.com
162.159.140.167 knowledge.broadcom.com
185.246.223.127 labs.google
185.246.223.127 linear.app
5.231.223.119 link.tidal.com
5.231.223.119 listen.tidal.com
45.155.204.190 login-wall.deepl.com
5.231.223.119 login.tidal.com
45.155.204.190 login5.spotify.com
37.230.192.51 manus.im
45.155.204.190 marketplace.windsurf.com
95.100.176.23 nexus.dell.com
216.239.32.27 notebooklm.google
216.239.32.27 notebooklm.google.com
130.255.77.28 ntc.party
185.246.223.127 o.pki.goog
5.231.223.119 oneshot-free.www.deepl.com
37.230.192.51 open.spotify.com
45.155.204.190 operator.chatgpt.com
37.230.192.51 ott.deepl.com
185.246.223.127 patreon.com
5.231.223.119 payment.deezer.com
37.230.192.51 platform.claude.com
45.155.204.190 platform.openai.com
45.155.204.190 plugins.jetbrains.com
185.246.223.127 proactivebackend-pa.googleapis.com
45.155.204.190 profile.broadcom.com
45.155.204.190 public.linear.app
5.231.223.119 pump.fun
5.231.223.119 resources.tidal.com
45.155.204.190 rewards.bing.com
185.246.223.127 robinfrontend-pa.googleapis.com
45.155.204.190 s.deepl.com
45.155.204.190 s.linear.app
45.155.204.190 sdmntpritalynorth.oaiusercontent.com
45.155.204.190 sdmntprnortheu.oaiusercontent.com
45.155.204.190 sdmntprpolandcentral.oaiusercontent.com
45.155.204.190 sdmntprukwest.oaiusercontent.com
5.231.223.119 security.id.supercell.com
45.155.204.190 server.codeium.com
45.155.204.190 shield.deepl.com
45.155.204.190 sora.chatgpt.com
45.155.204.190 spclient.wg.spotify.com
45.155.204.190 static-assets-1.truthsocial.com
5.231.223.119 static.canva.com
45.155.204.190 static.linear.app
62.133.62.97 stitch.withgoogle.com
5.231.223.119 store.supercell.com
162.159.140.167 support.broadcom.com
45.155.204.190 swap-api.pump.fun
37.230.192.51 sydney.bing.com
45.155.204.190 tcr9i.chat.openai.com
5.231.223.119 trae-api-sg.mchost.guru
37.230.192.51 tria.ge
45.155.204.190 truthsocial.com
45.155.204.190 unleash.codeium.com
45.155.204.190 uploads.linear.app
45.155.204.190 upsx.weather.com
184.73.24.168 us.posthog.com
37.230.192.51 videos.openai.com
37.230.192.51 voice-proxy.www.deepl.com
45.155.204.190 w.deepl.com
5.231.223.119 weather.com
45.155.204.190 web-backend.codeium.com
37.230.192.51 web.archive.org
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
45.155.204.190 webrtc.chatgpt.com
45.155.204.190 windsurf-stable.codeium.com
45.155.204.190 windsurf-telemetry.codeium.com
185.246.223.127 windsurf.com
45.155.204.190 write-free.www.deepl.com
45.155.204.190 www-growth.scdn.co
45.155.204.190 www.autodesk.com
5.231.223.119 www.canva.com
45.155.204.190 www.deepl.com
45.155.204.190 www.deezer.com
5.231.223.119 www.dell.com
45.155.204.190 www.dyson.com
162.159.142.173 www.dyson.fr
45.155.204.190 www.elgato.com
65.8.131.113 www.guilded.gg
45.155.204.190 www.intel.com
96.17.7.19 www.intel.de
45.155.204.190 www.notion.so
185.246.223.127 www.patreon.com
37.230.192.51 www.qwant.com
45.155.204.190 www.spotify.com
5.231.223.119 www.tiktok.com
37.230.192.51 www2.deepl.com
45.155.204.190 soundcloud.com
45.155.204.190 www.soundcloud.com
45.155.204.190 promoted.soundcloud.com
45.155.204.190 api-v2.soundcloud.com
162.159.140.167 soundcloud.com
162.159.140.167 www.soundcloud.com
162.159.140.167 promoted.soundcloud.com
162.159.140.167 api-v2.soundcloud.com
37.230.192.51 soundcloud.com
37.230.192.51 www.soundcloud.com
37.230.192.51 promoted.soundcloud.com
37.230.192.51 api-v2.soundcloud.com
199.232.174.248 soundcloud.com
199.232.174.248 www.soundcloud.com
199.232.174.248 promoted.soundcloud.com
199.232.174.248 api-v2.soundcloud.com
35.186.224.24 soundcloud.com
35.186.224.24 www.soundcloud.com
35.186.224.24 promoted.soundcloud.com
35.186.224.24 api-v2.soundcloud.com
5.231.223.119 soundcloud.com
5.231.223.119 www.soundcloud.com
5.231.223.119 promoted.soundcloud.com
5.231.223.119 api-v2.soundcloud.com
95.100.176.23 soundcloud.com
95.100.176.23 www.soundcloud.com
95.100.176.23 promoted.soundcloud.com
95.100.176.23 api-v2.soundcloud.com
185.246.223.127 soundcloud.com
185.246.223.127 www.soundcloud.com
185.246.223.127 promoted.soundcloud.com
185.246.223.127 api-v2.soundcloud.com
62.133.62.97 soundcloud.com
62.133.62.97 www.soundcloud.com
62.133.62.97 promoted.soundcloud.com
62.133.62.97 api-v2.soundcloud.com
104.18.43.204 soundcloud.com
104.18.43.204 www.soundcloud.com
104.18.43.204 promoted.soundcloud.com
104.18.43.204 api-v2.soundcloud.com
18.64.195.35 soundcloud.com
18.64.195.35 www.soundcloud.com
18.64.195.35 promoted.soundcloud.com
18.64.195.35 api-v2.soundcloud.com
172.64.33.155 soundcloud.com
172.64.33.155 www.soundcloud.com
172.64.33.155 promoted.soundcloud.com
172.64.33.155 api-v2.soundcloud.com
188.43.75.83 soundcloud.com
188.43.75.83 www.soundcloud.com
188.43.75.83 promoted.soundcloud.com
188.43.75.83 api-v2.soundcloud.com
188.43.75.72 soundcloud.com
188.43.75.72 www.soundcloud.com
188.43.75.72 promoted.soundcloud.com
188.43.75.72 api-v2.soundcloud.com
3.120.112.179 soundcloud.com
3.120.112.179 www.soundcloud.com
3.120.112.179 promoted.soundcloud.com
3.120.112.179 api-v2.soundcloud.com
108.138.26.40 soundcloud.com
108.138.26.40 www.soundcloud.com
108.138.26.40 promoted.soundcloud.com
108.138.26.40 api-v2.soundcloud.com
23.32.25.192 soundcloud.com
23.32.25.192 www.soundcloud.com
23.32.25.192 promoted.soundcloud.com
23.32.25.192 api-v2.soundcloud.com
216.239.32.27 soundcloud.com
216.239.32.27 www.soundcloud.com
216.239.32.27 promoted.soundcloud.com
216.239.32.27 api-v2.soundcloud.com
130.255.77.28 soundcloud.com
130.255.77.28 www.soundcloud.com
130.255.77.28 promoted.soundcloud.com
130.255.77.28 api-v2.soundcloud.com
184.73.24.168 soundcloud.com
184.73.24.168 www.soundcloud.com
184.73.24.168 promoted.soundcloud.com
184.73.24.168 api-v2.soundcloud.com
162.159.142.173 soundcloud.com
162.159.142.173 www.soundcloud.com
162.159.142.173 promoted.soundcloud.com
162.159.142.173 api-v2.soundcloud.com
65.8.131.113 soundcloud.com
65.8.131.113 www.soundcloud.com
65.8.131.113 promoted.soundcloud.com
65.8.131.113 api-v2.soundcloud.com
96.17.7.19 soundcloud.com
96.17.7.19 www.soundcloud.com
96.17.7.19 promoted.soundcloud.com
96.17.7.19 api-v2.soundcloud.com
