################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

23.209.210.102 afcs.dellcdn.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
77.239.114.0 api-sg-central.trae.ai
77.239.114.0 api.github.com
77.239.114.0 api.individual.githubcopilot.com
77.239.114.0 api.manus.im
35.186.224.24 appresolve.spotify.com
104.16.24.14 auth.anthropic.com
157.240.205.174 b.i.instagram.com
23.209.210.102 dds.dell.com
77.239.114.0 dyson.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 encore.scdn.co
77.239.114.0 fitbit.google.com
77.239.114.0 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
157.240.205.174 help.instagram.com
157.240.205.174 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
23.209.210.102 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
77.239.114.0 payment.deezer.com
103.27.157.38 stitch.withgoogle.com
77.239.114.0 sydney.bing.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 usher.ttvnw.net
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 www.deezer.com
77.239.114.0 www.dell.com
216.198.53.6 www.dyson.com
157.240.205.174 www.instagram.com
77.239.114.0 www.intel.com
23.215.16.149 www.intel.de
77.239.114.0 www.tiktok.com
157.240.205.174 z-p42-chat-e2ee-ig.facebook.com
