################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

160.79.104.10 a.claude.ai
8.47.69.0 ab.chatgpt.com
103.27.157.38 access.broadcom.com
103.27.157.38 account.jetbrains.com
104.18.24.59 accounts.autodesk.com
199.232.174.248 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
103.27.157.38 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
185.5.161.194 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.manus.im
103.27.157.38 api.openai.com
103.27.157.38 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
185.5.161.185 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
103.27.157.38 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
103.169.142.20 auth.anthropic.com
103.27.157.38 auth.deepl.com
103.27.157.38 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
208.103.161.1 calendar.notion.so
13.32.46.190 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
104.18.33.45 cdn.platform.openai.com
103.169.142.20 chatgpt.com
194.124.204.71 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
8.47.69.0 client-api.linear.app
35.223.238.178 codeium.com
103.27.157.38 console.anthropic.com
8.47.69.0 constellation.linear.app
103.169.142.20 content-management-files.canva.com
45.155.204.190 controlplane.tailscale.com
103.27.157.38 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 dds.dell.com
103.27.157.38 deepl.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
64.239.109.65 developers.openai.com
103.27.157.38 dict.deepl.com
103.27.157.38 download.jetbrains.com
103.169.142.20 dyson.com
185.5.160.66 dzcdn.net
103.27.157.38 edgeservices.bing.com
103.27.157.38 elevenlabs.io
103.27.157.38 elevenreader.io
103.27.157.38 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
13.32.241.100 framer.com
8.47.69.0 frontend-api-v3.pump.fun
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
35.186.224.33 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
194.124.204.71 gtm.deepl.com
103.169.142.20 guidedhacking.com
103.27.157.38 guilded.gg
103.27.157.38 help.elevenlabs.io
103.27.157.38 i.dell.com
8.47.69.0 images.pump.fun
103.27.157.38 images.tidal.com
192.34.20.166 inference.codeium.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
103.169.142.20 linear.app
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login-wall.deepl.com
103.27.157.38 login.tidal.com
103.27.157.38 login5.spotify.com
13.32.241.100 manus.im
35.223.238.178 marketplace.windsurf.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 oneshot-free.www.deepl.com
103.27.157.38 open.spotify.com
8.47.69.0 operator.chatgpt.com
103.27.157.38 ott.deepl.com
103.169.142.20 patreon.com
103.27.157.38 payment.deezer.com
160.79.104.10 platform.claude.com
103.27.157.38 platform.openai.com
103.27.157.38 plugins.jetbrains.com
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 profile.broadcom.com
8.47.69.0 public.linear.app
103.169.142.20 pump.fun
103.27.157.38 resources.tidal.com
103.27.157.38 rewards.bing.com
62.133.62.97 robinfrontend-pa.googleapis.com
103.27.157.38 s.deepl.com
8.47.69.0 s.linear.app
103.27.157.38 security.id.supercell.com
35.223.238.178 server.codeium.com
103.27.157.38 shield.deepl.com
104.18.38.74 sora.chatgpt.com
103.169.142.20 sora.com
103.27.157.38 spclient.wg.spotify.com
103.27.157.38 static-assets-1.truthsocial.com
103.169.142.20 static.canva.com
8.47.69.0 static.linear.app
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 support.broadcom.com
8.47.69.0 swap-api.pump.fun
103.169.142.20 sydney.bing.com
103.27.157.38 tcr9i.chat.openai.com
185.31.40.18 test.dns.malw.link
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 tria.ge
103.27.157.38 truthsocial.com
35.223.238.178 unleash.codeium.com
8.47.69.0 uploads.linear.app
103.27.157.38 upsx.weather.com
103.27.157.38 us.posthog.com
8.47.69.0 videos.openai.com
194.124.204.71 voice-proxy.www.deepl.com
103.27.157.38 w.deepl.com
103.27.157.38 weather.com
35.223.238.178 web-backend.codeium.com
103.27.157.38 web.archive.org
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
8.47.69.0 webrtc.chatgpt.com
35.223.238.178 windsurf-stable.codeium.com
45.155.204.190 windsurf.com
103.27.157.38 write-free.www.deepl.com
2.19.181.41 www-growth.scdn.co
184.24.152.183 www.autodesk.com
103.27.157.38 www.canva.com
103.27.157.38 www.deepl.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
103.27.157.38 www.dyson.com
103.27.157.38 www.dyson.fr
13.32.241.100 www.elgato.com
103.27.157.38 www.guilded.gg
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.notion.so
104.16.24.14 www.patreon.com
141.94.211.182 www.qwant.com
103.27.157.38 www.spotify.com
103.27.157.38 www.tiktok.com
103.27.157.38 www2.deepl.com
160.79.104.10 soundcloud.com
