################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 ab.chatgpt.com
103.27.157.38 access.broadcom.com
103.27.157.38 account.jetbrains.com
185.246.223.127 accounts.autodesk.com
77.239.114.0 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
103.27.157.38 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
77.239.114.0 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.manus.im
103.27.157.38 api.openai.com
103.27.157.38 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
77.239.114.0 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
103.27.157.38 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
104.16.102.112 auth.anthropic.com
103.27.157.38 auth.deepl.com
103.27.157.38 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
77.239.114.0 calendar.notion.so
13.33.223.41 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
77.239.114.0 chatgpt.com
77.239.114.0 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
77.239.114.0 client-api.linear.app
77.239.114.0 codeium.com
103.27.157.38 console.anthropic.com
77.239.114.0 constellation.linear.app
77.239.114.0 content-management-files.canva.com
45.155.204.190 controlplane.tailscale.com
103.27.157.38 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 dds.dell.com
103.27.157.38 deepl.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
103.27.157.38 dict.deepl.com
103.27.157.38 download.jetbrains.com
104.16.102.112 dyson.com
104.126.37.162 dzcdn.net
103.27.157.38 edgeservices.bing.com
103.27.157.38 elevenlabs.io
103.27.157.38 elevenreader.io
103.27.157.38 encore.scdn.co
103.27.157.38 errortracking.deepl.com
103.27.157.38 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
103.27.157.38 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
77.239.114.0 framer.com
77.239.114.0 frontend-api-v3.pump.fun
103.27.157.38 fsu.fa.tidal.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
77.239.114.0 gew1-dealer.spotify.com
103.27.157.38 gew1-spclient.spotify.com
103.27.157.38 grok.com
77.239.114.0 gtm.deepl.com
77.239.114.0 guidedhacking.com
103.27.157.38 guilded.gg
103.27.157.38 help.elevenlabs.io
103.27.157.38 i.dell.com
77.239.114.0 images.pump.fun
103.27.157.38 images.tidal.com
77.239.114.0 inference.codeium.com
103.27.157.38 ios.chat.openai.com
103.27.157.38 ita-free.app.deepl.com
103.27.157.38 ita-free.www.deepl.com
103.27.157.38 jules.google.com
103.27.157.38 knowledge.broadcom.com
103.27.157.38 labs.google
