################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
144.31.151.64 api.github.com
144.31.151.64 api.trae.ai
144.31.151.64 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
157.240.0.174 b.i.instagram.com
144.31.151.64 developer.nvidia.com
144.31.151.64 edgeservices.bing.com
144.31.151.64 encore.scdn.co
144.31.151.64 fitbit.google.com
103.27.157.38 gemini.google.com
157.240.0.174 help.instagram.com
144.31.151.64 i.dell.com
157.240.0.174 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
144.31.151.64 s.deepl.com
103.27.157.38 stitch.withgoogle.com
144.31.151.64 sydney.bing.com
185.31.40.18 test.dns.malw.link
144.31.151.64 trae-api-sg.mchost.guru
144.31.151.64 usher.ttvnw.net
144.31.151.64 weather.com
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
216.198.53.6 www.dyson.com
144.31.151.64 www.elgato.com
157.240.0.174 www.instagram.com
144.31.151.64 www.intel.com
144.31.151.64 www.tiktok.com
144.31.151.64 xgpuweb.gssv-play-prod.xboxlive.com
144.31.151.64 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
