################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
77.239.114.0 api.github.com
77.239.114.0 api.individual.githubcopilot.com
77.239.114.0 api.jetbrains.ai
77.239.114.0 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.24.14 auth.anthropic.com
77.239.114.0 auth.tidal.com
157.240.0.174 b.i.instagram.com
77.239.114.0 developer.nvidia.com
77.239.114.0 dyson.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 fitbit.google.com
103.27.157.38 gemini.google.com
108.138.26.40 guilded.gg
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
77.239.114.0 s.deepl.com
77.239.114.0 security.id.supercell.com
103.27.157.38 stitch.withgoogle.com
77.239.114.0 store.supercell.com
77.239.114.0 sydney.bing.com
185.31.40.18 test.dns.malw.link
77.239.114.0 usher.ttvnw.net
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 www-growth.scdn.co
77.239.114.0 www.deezer.com
216.198.53.6 www.dyson.com
77.239.114.0 www.elgato.com
157.240.0.174 www.instagram.com
77.239.114.0 www.intel.com
77.239.114.0 www.tiktok.com
77.239.114.0 xgpuweb.gssv-play-prod.xboxlive.com
77.239.114.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
