################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
77.239.114.0 api.github.com
2.16.168.55 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.253.174 b.i.instagram.com
77.239.114.0 dds.dell.com
77.239.114.0 developer.nvidia.com
77.239.114.0 dyson.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 fitbit.google.com
77.239.114.0 framer.com
45.155.204.190 gemini.google.com
157.240.253.174 help.instagram.com
157.240.253.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
18.64.15.243 login.tidal.com
77.239.114.0 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
77.239.114.0 o.pki.goog
2.21.239.10 payment.deezer.com
77.239.114.0 plugins.jetbrains.com
45.155.204.190 stitch.withgoogle.com
77.239.114.0 sydney.bing.com
185.31.40.18 test.dns.malw.link
77.239.114.0 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
2.21.239.10 www.deezer.com
77.239.114.0 www.dell.com
216.198.53.6 www.dyson.com
77.239.114.0 www.elgato.com
157.240.253.174 www.instagram.com
77.239.114.0 www.intel.com
23.36.237.183 www.intel.de
77.239.114.0 www.tiktok.com
77.239.114.0 xgpuweb.gssv-play-prod.xboxlive.com
77.239.114.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.253.174 z-p42-chat-e2ee-ig.facebook.com
