################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
103.27.157.100 afcs.dellcdn.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
2.16.168.48 api-sg-central.trae.ai
103.27.157.100 api.github.com
2.16.168.55 api.trae.ai
103.27.157.100 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.0.174 b.i.instagram.com
103.27.157.100 cdn.id.supercell.com
103.27.157.100 clashofclans.inbox.supercell.com
103.27.157.100 dds.dell.com
103.27.157.100 developer.nvidia.com
103.27.157.100 edgeservices.bing.com
45.155.204.190 gemini.google.com
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
103.27.157.100 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.100 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 sydney.bing.com
185.31.40.18 test.dns.malw.link
103.27.157.100 usher.ttvnw.net
103.27.157.100 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
216.198.53.6 www.dyson.com
157.240.0.174 www.instagram.com
103.27.157.100 www.intel.com
23.36.237.183 www.intel.de
103.27.157.100 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
