################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 accounts.supercell.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
77.239.114.0 api.github.com
77.239.114.0 api.jetbrains.ai
52.222.236.100 api.tidal.com
3.160.150.10 auth.tidal.com
157.240.0.174 b.i.instagram.com
13.33.223.41 cdn.auth0.com
77.239.114.0 cdn.id.supercell.com
77.239.114.0 clashofclans.inbox.supercell.com
77.239.114.0 datalore.jetbrains.com
18.66.102.101 dd.tidal.com
77.239.114.0 deezer.com
77.239.114.0 download.jetbrains.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 fitbit.google.com
77.239.114.0 framer.com
77.239.114.0 game-assets.brawlstarsgame.com
77.239.114.0 game-assets.clashofclans.com
77.239.114.0 game-assets.clashroyaleapp.com
45.155.204.190 gemini.google.com
108.138.26.40 guilded.gg
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
45.155.204.190 labs.google
18.64.15.243 link.tidal.com
18.173.205.120 listen.tidal.com
18.64.15.243 login.tidal.com
77.239.114.0 manus.im
130.255.77.28 ntc.party
77.239.114.0 o.pki.goog
2.17.100.130 payment.deezer.com
77.239.114.0 plugins.jetbrains.com
65.9.87.243 resources.tidal.com
77.239.114.0 security.id.supercell.com
45.155.204.190 stitch.withgoogle.com
77.239.114.0 store.supercell.com
77.239.114.0 sydney.bing.com
3.171.214.19 upsx.weather.com
77.239.114.0 usher.ttvnw.net
77.239.114.0 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.17.100.193 www.deezer.com
77.239.114.0 www.elgato.com
65.8.131.113 www.guilded.gg
157.240.0.174 www.instagram.com
23.215.16.149 www.intel.de
77.239.114.0 www.tiktok.com
77.239.114.0 xgpuweb.gssv-play-prod.xboxlive.com
77.239.114.0 xgpuwebf2p.gssv-play-prod.xboxlive.com
77.239.114.0 xsts.auth.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
