################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aisandbox-pa.googleapis.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
54.230.172.121 api.tidal.com
45.155.204.190 assistant-s3-pa.googleapis.com
13.226.155.106 auth.tidal.com
13.226.134.35 cdn.auth0.com
13.226.155.109 dd.tidal.com
45.155.204.190 gemini.google.com
45.155.204.190 gemini6.google.com
45.155.204.190 generativelanguage.googleapis.com
13.226.155.101 guilded.gg
45.155.204.190 jules.google.com
45.155.204.190 labs.google
13.226.154.242 link.tidal.com
13.226.155.122 listen.tidal.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
2.17.100.208 payment.deezer.com
45.155.204.190 proactivebackend-pa.googleapis.com
4.225.11.192 proxy.individual.githubcopilot.com
3.173.242.244 resources.tidal.com
45.155.204.190 robinfrontend-pa.googleapis.com
45.155.204.190 stitch.withgoogle.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
2.17.100.208 www.deezer.com
23.36.237.183 www.intel.de
