################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

104.16.102.112 accounts.autodesk.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
2.16.168.48 api-sg-central.trae.ai
77.239.114.0 api.github.com
65.9.46.40 api.tidal.com
2.16.168.55 api.trae.ai
77.239.114.0 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
104.16.102.112 auth.deepl.com
103.27.157.38 auth.openai.com
157.240.0.174 b.i.instagram.com
103.27.157.38 dd.tidal.com
77.239.114.0 dds.dell.com
77.239.114.0 developer.nvidia.com
77.239.114.0 dyson.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 fitbit.google.com
45.155.204.190 gemini.google.com
157.240.0.174 help.instagram.com
77.239.114.0 i.dell.com
157.240.0.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
103.27.157.38 login5.spotify.com
77.239.114.0 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
77.239.114.0 o.pki.goog
95.101.133.162 payment.deezer.com
45.155.204.190 stitch.withgoogle.com
77.239.114.0 sydney.bing.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 usher.ttvnw.net
77.239.114.0 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
2.21.239.10 www.deezer.com
77.239.114.0 www.dell.com
216.198.53.6 www.dyson.com
157.240.0.174 www.instagram.com
23.215.16.149 www.intel.de
77.239.114.0 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
