################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
2.16.168.48 api-sg-central.trae.ai
65.9.175.103 api.tidal.com
3.160.150.10 auth.tidal.com
3.174.46.10 dd.tidal.com
2.16.168.40 encore.scdn.co
45.155.204.190 gemini.google.com
108.138.26.40 guilded.gg
45.155.204.190 jules.google.com
45.155.204.190 labs.google
18.173.205.120 listen.tidal.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
2.17.100.163 payment.deezer.com
45.155.204.190 stitch.withgoogle.com
54.230.172.41 upsx.weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
23.58.110.189 www.autodesk.com
2.17.100.163 www.deezer.com
65.8.131.113 www.guilded.gg
23.36.237.183 www.intel.de
