################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

23.209.210.102 afcs.dellcdn.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
77.239.114.0 api.github.com
77.239.114.0 api.individual.githubcopilot.com
77.239.114.0 api.tidal.com
77.239.114.0 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.24.14 auth.anthropic.com
157.240.0.174 b.i.instagram.com
77.239.114.0 datalore.jetbrains.com
77.239.114.0 developer.nvidia.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 fitbit.google.com
77.239.114.0 fitbitvestibuleshim-pa.googleapis.com
77.239.114.0 framer.com
103.27.157.38 gemini.google.com
108.138.26.40 guilded.gg
157.240.0.174 help.instagram.com
2.23.246.99 i.dell.com
157.240.0.174 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
77.239.114.0 link.tidal.com
23.209.210.102 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
77.239.114.0 payment.deezer.com
77.239.114.0 plugins.jetbrains.com
77.239.114.0 s.deepl.com
103.27.157.38 stitch.withgoogle.com
77.239.114.0 sydney.bing.com
185.31.40.18 test.dns.malw.link
77.239.114.0 usher.ttvnw.net
77.239.114.0 weather.com
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
77.239.114.0 www.deezer.com
157.240.0.174 www.instagram.com
77.239.114.0 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
