################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

23.209.210.102 afcs.dellcdn.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
77.239.114.0 api-sg-central.trae.ai
77.239.114.0 api.github.com
77.239.114.0 api.individual.githubcopilot.com
77.239.114.0 api.trae.ai
77.239.114.0 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.24.14 auth.anthropic.com
157.240.0.174 b.i.instagram.com
77.239.114.0 developer.nvidia.com
77.239.114.0 edgeservices.bing.com
77.239.114.0 encore.scdn.co
77.239.114.0 fitbit.google.com
103.27.157.38 gemini.google.com
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
23.209.210.102 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 usher.ttvnw.net
77.239.114.0 www.deezer.com
216.198.53.6 www.dyson.com
157.240.0.174 www.instagram.com
77.239.114.0 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
