################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

77.239.114.0 afcs.dellcdn.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
77.239.114.0 api.github.com
140.82.113.21 api.individual.githubcopilot.com
77.239.114.0 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.0.174 b.i.instagram.com
77.239.114.0 developer.nvidia.com
77.239.114.0 dyson.com
77.239.114.0 edgeservices.bing.com
2.16.168.40 encore.scdn.co
77.239.114.0 fitbit.google.com
45.155.204.190 gemini.google.com
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
77.239.114.0 o.pki.goog
2.21.239.10 payment.deezer.com
13.32.119.251 resources.tidal.com
45.155.204.190 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
77.239.114.0 www.elgato.com
157.240.0.174 www.instagram.com
23.215.16.149 www.intel.de
77.239.114.0 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
