################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
2.16.168.41 api-sg-central.trae.ai
140.82.112.22 api.individual.githubcopilot.com
2.16.168.55 api.trae.ai
45.155.204.190 gemini.google.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.52 www-growth.scdn.co
23.58.110.189 www.autodesk.com
23.36.237.183 www.intel.de
