################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 gemini.google.com
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
77.239.114.0 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
77.239.114.0 o.pki.goog
104.16.24.14 open-exp.spotifycdn.com
45.155.204.190 stitch.withgoogle.com
77.239.114.0 sydney.bing.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
185.246.223.127 unleash.codeium.com
77.239.114.0 usher.ttvnw.net
103.27.157.100 w.deepl.com
77.239.114.0 weather.com
2.16.168.40 www-growth.scdn.co
157.240.0.174 www.instagram.com
77.239.114.0 www.intel.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
