################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

104.16.102.112 ab.chatgpt.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
2.16.168.55 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
157.240.0.174 b.i.instagram.com
77.239.114.0 developer.nvidia.com
2.16.168.40 encore.scdn.co
77.239.114.0 fitbit.google.com
185.246.223.127 gew1-spclient.spotify.com
157.240.0.174 help.instagram.com
157.240.0.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
77.239.114.0 o.pki.goog
185.246.223.127 spclient.wg.spotify.com
45.155.204.190 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
77.239.114.0 trae-api-sg.mchost.guru
77.239.114.0 usher.ttvnw.net
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
157.240.0.174 www.instagram.com
103.27.157.38 www.spotify.com
77.239.114.0 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
