################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.100 accounts.supercell.com
45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
2.16.168.48 api-sg-central.trae.ai
103.27.157.100 api.github.com
140.82.114.21 api.individual.githubcopilot.com
103.27.157.100 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.102.112 auth.anthropic.com
103.27.157.100 dds.dell.com
103.27.157.100 developer.nvidia.com
103.27.157.100 dyson.com
103.27.157.100 edgeservices.bing.com
103.27.157.100 fitbit.google.com
103.27.157.100 game-assets.clashofclans.com
45.155.204.190 gemini.google.com
157.240.224.174 instagram.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
103.27.157.100 nexus.dell.com
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.100 o.pki.goog
104.16.102.112 open-exp.spotifycdn.com
45.155.204.190 stitch.withgoogle.com
103.27.157.100 sydney.bing.com
185.31.40.18 test.dns.malw.link
103.27.157.100 trae-api-sg.mchost.guru
103.27.157.100 usher.ttvnw.net
103.27.157.100 weather.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
23.58.110.189 www.autodesk.com
103.27.157.100 www.dell.com
216.198.53.6 www.dyson.com
157.240.224.174 www.instagram.com
103.27.157.100 www.intel.com
103.27.157.100 www.tiktok.com
103.27.157.100 xgpuweb.gssv-play-prod.xboxlive.com
103.27.157.100 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.224.174 z-p42-chat-e2ee-ig.facebook.com
