################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

5.231.223.119 a.claude.ai
5.231.223.119 ab.chatgpt.com
103.27.157.38 access.broadcom.com
37.230.192.51 account.jetbrains.com
37.230.192.51 accounts.autodesk.com
45.155.204.190 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
45.155.204.190 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
185.246.223.127 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
185.246.223.127 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
35.186.224.24 ap-gew1.spotify.com
5.231.223.119 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
5.231.223.119 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
37.230.192.51 api.jetbrains.ai
103.27.157.38 api.manus.im
5.231.223.119 api.openai.com
103.27.157.38 api.spotify.com
103.27.157.38 api.squareup.com
5.231.223.119 api.tidal.com
5.231.223.119 api.trae.ai
5.231.223.119 api.us.elevenlabs.io
5.231.223.119 api16-normal-alisg.mchost.guru
208.103.161.1 app.notion.com
35.186.224.24 appresolve.spotify.com
103.27.157.38 assets.grok.com
62.133.62.97 assistant-s3-pa.googleapis.com
162.159.140.167 auth.anthropic.com
103.27.157.38 auth.deepl.com
103.27.157.38 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
5.231.223.119 backend.deepl.com
103.27.157.38 builds.parsec.app
5.231.223.119 calendar.notion.so
13.32.46.190 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
37.230.192.51 cdn.platform.openai.com
5.231.223.119 chatgpt.com
37.230.192.51 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
37.230.192.51 clearance.deepl.com
5.231.223.119 client-api.linear.app
185.246.223.127 codeium.com
103.27.157.38 console.anthropic.com
5.231.223.119 constellation.linear.app
5.231.223.119 content-management-files.canva.com
5.231.223.119 copilot.microsoft.com
172.64.33.155 d.rutor.info
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
104.103.64.8 dds.dell.com
103.27.157.38 deepl.com
5.231.223.119 deezer.com
5.231.223.119 developer.nvidia.com
103.27.157.38 developers.openai.com
5.231.223.119 dict.deepl.com
103.27.157.38 download.jetbrains.com
5.231.223.119 dyson.com
188.43.75.74 dzcdn.net
37.230.192.51 edgeservices.bing.com
5.231.223.119 elevenlabs.io
103.27.157.38 elevenreader.io
103.27.157.38 encore.scdn.co
5.231.223.119 errortracking.deepl.com
103.27.157.38 eu.posthog.com
103.27.157.38 experimentation-grpc.deepl.com
103.27.157.38 experimentation.deepl.com
103.27.157.38 files.oaiusercontent.com
103.27.157.38 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
103.27.157.38 fitbitvestibuleshim-pa.googleapis.com
5.231.223.119 framer.com
5.231.223.119 frontend-api-v3.pump.fun
5.231.223.119 game-assets.brawlstarsgame.com
5.231.223.119 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
62.133.62.97 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 geolocation.onetrust.com
