################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
2.16.168.48 api-sg-central.trae.ai
2.16.168.55 api.trae.ai
2.16.168.40 encore.scdn.co
45.155.204.190 gemini.google.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
2.21.239.10 payment.deezer.com
45.155.204.190 stitch.withgoogle.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
23.58.110.189 www.autodesk.com
2.21.239.10 www.deezer.com
23.36.237.183 www.intel.de
