################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

45.155.204.190 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
2.16.168.41 api-sg-central.trae.ai
140.82.113.22 api.individual.githubcopilot.com
65.9.175.103 api.tidal.com
2.16.168.55 api.trae.ai
45.155.204.190 assistant-s3-pa.googleapis.com
2.20.245.168 encore.scdn.co
45.155.204.190 gemini.google.com
45.155.204.190 jules.google.com
45.155.204.190 labs.google
45.155.204.190 notebooklm.google.com
130.255.77.28 ntc.party
2.17.100.130 payment.deezer.com
2.20.245.168 www-growth.scdn.co
2.17.100.130 www.deezer.com
23.36.237.183 www.intel.de
