################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

193.233.112.68 a.claude.ai
193.233.112.68 ab.chatgpt.com
103.27.157.38 access.broadcom.com
103.27.157.38 account.jetbrains.com
193.233.112.68 accounts.autodesk.com
193.233.112.68 accounts.scdn.co
103.27.157.38 accounts.spotify.com
103.27.157.38 accounts.supercell.com
103.27.157.38 accounts.x.ai
103.27.157.38 aet.spotify.com
103.27.157.38 afcs.dellcdn.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 android.chat.openai.com
103.27.157.38 api-free.deepl.com
103.27.157.38 api-global.squareup.com
103.27.157.38 api-partner.spotify.com
193.233.112.68 api-sg-central.trae.ai
103.27.157.38 api.anthropic.com
103.27.157.38 api.elevenlabs.io
103.27.157.38 api.fitbit.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.manus.im
103.27.157.38 api.openai.com
103.27.157.38 api.spotify.com
103.27.157.38 api.squareup.com
103.27.157.38 api.tidal.com
193.233.112.68 api.trae.ai
103.27.157.38 api.us.elevenlabs.io
103.27.157.38 api16-normal-alisg.mchost.guru
193.233.112.68 app.notion.com
103.27.157.38 assets.grok.com
103.27.157.38 assistant-s3-pa.googleapis.com
104.16.102.112 auth.anthropic.com
103.27.157.38 auth.deepl.com
103.27.157.38 auth.openai.com
103.27.157.38 auth.tidal.com
103.27.157.38 auth0.openai.com
57.145.2.34 b.i.instagram.com
103.27.157.38 backend.deepl.com
103.27.157.38 builds.parsec.app
193.233.112.68 calendar.notion.so
18.64.195.35 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 cdn.oaistatic.com
193.233.112.68 cdn.platform.openai.com
193.233.112.68 chatgpt.com
193.233.112.68 checkout.www.deepl.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 claude.ai
103.27.157.38 clearance.deepl.com
193.233.112.68 client-api.linear.app
193.233.112.68 codeium.com
103.27.157.38 console.anthropic.com
193.233.112.68 constellation.linear.app
193.233.112.68 content-management-files.canva.com
192.200.0.101 controlplane.tailscale.com
103.27.157.38 copilot.microsoft.com
