################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 accounts.supercell.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 api-sg-central.trae.ai
103.27.157.38 api.github.com
103.27.157.38 api.individual.githubcopilot.com
103.27.157.38 api.jetbrains.ai
103.27.157.38 api.tidal.com
103.27.157.38 api.trae.ai
103.27.157.38 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.24.14 auth.anthropic.com
103.27.157.38 auth.tidal.com
157.240.253.174 b.i.instagram.com
104.16.24.14 cdn.auth0.com
103.27.157.38 cdn.id.supercell.com
103.27.157.38 clashofclans.inbox.supercell.com
103.27.157.38 datalore.jetbrains.com
103.27.157.38 dd.tidal.com
103.27.157.38 deezer.com
103.27.157.38 developer.nvidia.com
103.27.157.38 download.jetbrains.com
103.27.157.38 fitbit.google.com
18.172.112.119 framer.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 game-assets.clashofclans.com
103.27.157.38 game-assets.clashroyaleapp.com
103.27.157.38 gemini.google.com
103.27.157.38 guilded.gg
57.144.248.34 help.instagram.com
57.144.248.34 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
103.27.157.38 link.tidal.com
103.27.157.38 listen.tidal.com
103.27.157.38 login.tidal.com
103.27.157.38 manus.im
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 plugins.jetbrains.com
103.27.157.38 resources.tidal.com
103.27.157.38 security.id.supercell.com
103.27.157.38 stitch.withgoogle.com
103.27.157.38 store.supercell.com
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 upsx.weather.com
103.27.157.38 usher.ttvnw.net
103.27.157.38 weather.com
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
103.27.157.38 www.guilded.gg
57.144.248.34 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.tiktok.com
103.27.157.38 xgpuweb.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
