################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 afcs.dellcdn.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 api.github.com
103.27.157.38 api16-normal-alisg.mchost.guru
35.186.224.24 appresolve.spotify.com
104.16.24.14 auth.anthropic.com
157.240.253.174 b.i.instagram.com
103.27.157.38 dds.dell.com
103.27.157.38 developer.nvidia.com
103.27.157.38 edgeservices.bing.com
103.27.157.38 fitbit.google.com
103.27.157.38 gemini.google.com
157.240.253.174 help.instagram.com
103.27.157.38 i.dell.com
57.144.248.34 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
103.27.157.38 link.tidal.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
104.16.24.14 open-exp.spotifycdn.com
103.27.157.38 payment.deezer.com
103.27.157.38 s.deepl.com
103.27.157.38 sydney.bing.com
185.31.40.18 test.dns.malw.link
103.27.157.38 usher.ttvnw.net
103.27.157.38 weather.com
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.10.68 www-growth.scdn.co
23.58.110.189 www.autodesk.com
103.27.157.38 www.deezer.com
216.198.53.6 www.dyson.com
104.102.39.245 www.elgato.com
157.240.0.174 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.tiktok.com
103.27.157.38 xgpuweb.gssv-play-prod.xboxlive.com
103.27.157.38 xgpuwebf2p.gssv-play-prod.xboxlive.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
