################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 api.github.com
103.27.157.38 api.individual.githubcopilot.com
103.27.157.38 api.trae.ai
35.186.224.24 appresolve.spotify.com
104.16.24.14 auth.anthropic.com
157.240.253.174 b.i.instagram.com
103.27.157.38 developer.nvidia.com
103.27.157.38 dyson.com
103.27.157.38 edgeservices.bing.com
103.27.157.38 encore.scdn.co
65.9.175.120 framer.com
103.27.157.38 game-assets.brawlstarsgame.com
103.27.157.38 gemini.google.com
57.144.248.34 help.instagram.com
157.240.253.174 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 nexus.dell.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 payment.deezer.com
103.27.157.38 rewards.bing.com
103.27.157.38 stitch.withgoogle.com
103.27.157.38 sydney.bing.com
185.31.40.18 test.dns.malw.link
103.27.157.38 usher.ttvnw.net
103.27.157.38 weather.com
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
2.16.168.40 www-growth.scdn.co
2.23.245.217 www.autodesk.com
103.27.157.38 www.deezer.com
103.27.157.38 www.dell.com
104.16.24.14 www.dyson.com
104.102.39.245 www.elgato.com
157.240.0.174 www.instagram.com
103.27.157.38 www.intel.com
103.27.157.38 www.intel.de
103.27.157.38 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
