################################
#            Hosts             #
################################

# by sevcator <3
# Enjoy :D

103.27.157.38 afcs.dellcdn.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 api.github.com
103.27.157.38 api.individual.githubcopilot.com
103.27.157.38 api16-normal-alisg.mchost.guru
104.16.24.14 auth.anthropic.com
157.240.0.174 b.i.instagram.com
103.27.157.38 developer.nvidia.com
103.27.157.38 dyson.com
103.27.157.38 edgeservices.bing.com
103.27.157.38 encore.scdn.co
103.27.157.38 fitbit.google.com
103.27.157.38 gemini.google.com
57.144.248.34 help.instagram.com
57.144.248.34 instagram.com
103.27.157.38 jules.google.com
103.27.157.38 notebooklm.google.com
130.255.77.28 ntc.party
103.27.157.38 o.pki.goog
103.27.157.38 payment.deezer.com
103.27.157.38 resources.tidal.com
103.27.157.38 s.deepl.com
103.27.157.38 stitch.withgoogle.com
185.31.40.18 test.dns.malw.link
103.27.157.38 trae-api-sg.mchost.guru
103.27.157.38 usher.ttvnw.net
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
2.22.50.134 www-growth.scdn.co
45.95.233.23 www.dyson.fr
104.102.39.245 www.elgato.com
57.144.244.34 www.instagram.com
103.27.157.38 www.intel.de
103.27.157.38 www.tiktok.com
157.240.0.174 z-p42-chat-e2ee-ig.facebook.com
